Continent,Week,mean,std,min,max
Africa,26/01/2020 - 01/02/2020,0.0,0.0,0,0
Africa,02/02/2020 - 08/02/2020,0.0,0.0,0,0
Africa,09/02/2020 - 15/02/2020,0.0,0.0,0,0
Africa,16/02/2020 - 22/02/2020,0.0,0.0,0,0
Africa,23/02/2020 - 29/02/2020,0.0,0.0,0,0
Africa,01/03/2020 - 07/03/2020,0.0,0.0,0,0
Africa,08/03/2020 - 14/03/2020,0.05714285714285714,0.23550410797680277,0,1
Africa,15/03/2020 - 21/03/2020,0.6571428571428571,1.7310801990266609,0,9
Africa,22/03/2020 - 28/03/2020,3.742857142857143,5.590658475070173,0,19
Africa,29/03/2020 - 04/04/2020,12.8,15.788677998527188,0,59
Africa,05/04/2020 - 11/04/2020,15.0,18.84612614274444,0,82
Africa,12/04/2020 - 18/04/2020,8.942857142857143,11.235298517311822,0,41
Africa,19/04/2020 - 25/04/2020,6.142857142857143,11.540575113467257,0,42
Africa,26/04/2020 - 02/05/2020,2.657142857142857,5.296740713389126,0,25
Africa,03/05/2020 - 09/05/2020,2.142857142857143,4.583492485141056,-6,18
Africa,10/05/2020 - 16/05/2020,0.9714285714285714,1.688816402198929,-1,5
Africa,17/05/2020 - 23/05/2020,0.6285714285714286,1.1137037911643208,0,5
Africa,24/05/2020 - 30/05/2020,1.2857142857142858,1.7247579296719835,0,6
Africa,31/05/2020 - 06/06/2020,4.857142857142857,13.597454037521915,0,76
Africa,07/06/2020 - 13/06/2020,3.7142857142857144,7.102490982131585,0,28
Africa,14/06/2020 - 20/06/2020,4.142857142857143,6.950001511395761,0,27
Africa,21/06/2020 - 27/06/2020,5.914285714285715,11.30947397895553,-1,62
Africa,28/06/2020 - 04/07/2020,3.2,5.6035702904487605,0,23
Africa,05/07/2020 - 11/07/2020,10.82857142857143,20.72861862865205,0,83
Africa,12/07/2020 - 18/07/2020,14.657142857142857,24.310422428568828,0,98
Africa,19/07/2020 - 25/07/2020,25.6,53.679440691396714,0,273
Africa,26/07/2020 - 01/08/2020,33.51428571428571,55.86663290613555,0,214
Africa,02/08/2020 - 08/08/2020,47.02857142857143,100.76807551013766,0,490
Africa,09/08/2020 - 15/08/2020,25.257142857142856,46.496896074230754,0,154
Africa,16/08/2020 - 22/08/2020,45.77142857142857,56.51500878958965,0,262
Africa,23/08/2020 - 29/08/2020,52.22857142857143,58.493883900639666,0,265
Africa,30/08/2020 - 05/09/2020,59.97142857142857,62.95632739974486,0,254
Africa,06/09/2020 - 12/09/2020,78.51428571428572,85.70310291196868,0,278
Africa,13/09/2020 - 19/09/2020,89.17142857142858,135.1651464199358,0,465
Africa,20/09/2020 - 26/09/2020,141.82857142857142,315.14884305247085,0,1622
Africa,27/09/2020 - 03/10/2020,181.6,407.9469544524861,0,1722
Africa,04/10/2020 - 10/10/2020,198.68571428571428,430.8466201376466,0,1308
Africa,11/10/2020 - 17/10/2020,309.1142857142857,912.1901817774034,0,4360
Africa,18/10/2020 - 24/10/2020,298.34285714285716,1043.2530555024157,0,5752
Africa,25/10/2020 - 31/10/2020,270.51428571428573,589.2498906350729,0,2185
Africa,01/11/2020 - 07/11/2020,389.9714285714286,946.6426583928466,0,3751
Africa,08/11/2020 - 14/11/2020,342.0857142857143,722.9397245816218,0,3209
Africa,15/11/2020 - 21/11/2020,303.0,556.7661881214538,0,1671
Africa,22/11/2020 - 28/11/2020,306.0571428571429,598.476592635646,0,2493
Africa,29/11/2020 - 05/12/2020,264.37142857142857,437.20261056983134,0,1295
Africa,06/12/2020 - 12/12/2020,290.9142857142857,635.5988547831727,0,2620
Africa,13/12/2020 - 19/12/2020,257.7142857142857,444.8945394815542,0,1411
Africa,20/12/2020 - 26/12/2020,322.22857142857146,580.0833147926601,0,1880
Africa,27/12/2020 - 02/01/2021,367.8857142857143,626.199778844747,0,1826
Africa,03/01/2021 - 09/01/2021,429.9428571428571,689.4240112056518,0,2414
Africa,10/01/2021 - 16/01/2021,668.8857142857142,910.9340316861771,0,2820
Africa,17/01/2021 - 23/01/2021,801.6857142857143,1193.9861751940941,0,4170
Africa,24/01/2021 - 30/01/2021,684.4571428571429,1005.7507392887325,0,3890
Africa,31/01/2021 - 06/02/2021,443.6,656.9544348063758,0,2028
Africa,07/02/2021 - 13/02/2021,345.2,501.3577916958283,0,1445
Africa,14/02/2021 - 20/02/2021,246.62857142857143,375.7951636756609,0,1086
Africa,21/02/2021 - 27/02/2021,228.65714285714284,340.58867229765434,0,903
Africa,28/02/2021 - 06/03/2021,226.17142857142858,356.7048941528628,0,1197
Africa,07/03/2021 - 13/03/2021,249.2,479.5057381733575,0,2356
Africa,14/03/2021 - 20/03/2021,212.0857142857143,351.6838797279514,0,1186
Africa,21/03/2021 - 27/03/2021,182.82857142857142,297.06431128968825,0,901
Africa,28/03/2021 - 03/04/2021,256.48571428571427,465.44155957343474,0,2066
Africa,04/04/2021 - 10/04/2021,378.8285714285714,617.9591403642023,0,1847
Africa,11/04/2021 - 17/04/2021,427.54285714285714,699.920177921872,0,2010
Africa,18/04/2021 - 24/04/2021,469.62857142857143,813.6868195664316,0,2649
Africa,25/04/2021 - 01/05/2021,511.0857142857143,868.9671817883632,0,2603
Africa,02/05/2021 - 08/05/2021,392.8,679.3676904471756,0,1957
Africa,09/05/2021 - 15/05/2021,336.1714285714286,548.9435568174824,0,1448
Africa,16/05/2021 - 22/05/2021,239.25714285714287,398.152080230151,0,1193
Africa,23/05/2021 - 29/05/2021,337.57142857142856,549.8803231139474,0,1749
Africa,30/05/2021 - 05/06/2021,376.0571428571429,593.1076156124442,0,1702
Africa,06/06/2021 - 12/06/2021,427.8285714285714,693.6051803573034,0,1950
Africa,13/06/2021 - 19/06/2021,532.0,826.8764044494766,0,2373
Africa,20/06/2021 - 26/06/2021,597.1142857142858,867.5871806143672,0,2379
Africa,27/06/2021 - 03/07/2021,975.5142857142857,1406.4439381861278,0,4664
Africa,04/07/2021 - 10/07/2021,1422.3428571428572,2134.3796859269155,0,6776
Africa,11/07/2021 - 17/07/2021,2075.057142857143,3113.0076712633618,0,9823
Africa,18/07/2021 - 24/07/2021,2202.0857142857144,2882.0917992832565,0,8473
Africa,25/07/2021 - 31/07/2021,1467.6857142857143,2003.6337837778133,0,6158
Africa,01/08/2021 - 07/08/2021,1429.4,1759.9540802833128,0,5967
Africa,08/08/2021 - 14/08/2021,1188.6571428571428,2118.5331349066687,0,8530
Africa,15/08/2021 - 21/08/2021,1022.0,1829.3248352715207,0,8197
Africa,22/08/2021 - 28/08/2021,971.2,1589.7687179179834,0,5622
Africa,29/08/2021 - 04/09/2021,946.2285714285714,1369.815790228622,0,4381
Africa,05/09/2021 - 11/09/2021,674.2857142857143,936.159475209865,0,3134
Africa,12/09/2021 - 18/09/2021,531.3428571428572,814.0351901215959,0,2869
Africa,19/09/2021 - 25/09/2021,779.2571428571429,1919.4994957763636,0,9607
Africa,26/09/2021 - 02/10/2021,355.1714285714286,622.3274854605602,0,2639
Africa,03/10/2021 - 09/10/2021,221.45714285714286,378.42260401156113,0,1623
Africa,10/10/2021 - 16/10/2021,142.0857142857143,225.52766511249223,0,977
Africa,17/10/2021 - 23/10/2021,100.02857142857142,175.16135178647107,0,813
Africa,24/10/2021 - 30/10/2021,144.8,391.7029787088831,0,2195
Africa,31/10/2021 - 06/11/2021,255.62857142857143,375.11724329666237,0,1066
Africa,07/11/2021 - 13/11/2021,424.48571428571427,1022.1950248888727,0,5654
Africa,14/11/2021 - 20/11/2021,458.4,726.183950119916,0,2125
Africa,21/11/2021 - 27/11/2021,351.8285714285714,570.6894429864061,0,1996
Africa,28/11/2021 - 04/12/2021,219.6,431.2247400956817,0,1875
Africa,05/12/2021 - 11/12/2021,272.74285714285713,451.31672345920174,0,2140
Africa,12/12/2021 - 18/12/2021,1121.9142857142858,2461.197286011885,-14,9185
Africa,19/12/2021 - 25/12/2021,1032.6571428571428,1919.6652579345723,0,7510
Africa,26/12/2021 - 01/01/2022,834.4857142857143,1420.916571865386,-41,4837
Africa,02/01/2022 - 08/01/2022,922.7142857142857,1626.8721988098832,0,7027
Africa,09/01/2022 - 15/01/2022,1242.4,2099.966178999361,0,9358
Africa,16/01/2022 - 22/01/2022,1877.2857142857142,3639.719329607618,0,16256
Africa,23/01/2022 - 29/01/2022,3040.285714285714,6777.096847520498,0,31401
Africa,30/01/2022 - 05/02/2022,4110.0,9600.305123827482,0,46914
Africa,06/02/2022 - 12/02/2022,2987.057142857143,7938.60540776326,0,45474
Africa,13/02/2022 - 19/02/2022,2089.342857142857,5198.612133472328,0,30782
Africa,20/02/2022 - 26/02/2022,1854.4857142857143,3853.1649662508426,0,21707
Africa,27/02/2022 - 05/03/2022,1316.2571428571428,2374.3718220994433,0,13632
Africa,06/03/2022 - 12/03/2022,713.9428571428572,1799.3599996674823,0,10036
Africa,13/03/2022 - 19/03/2022,1341.4857142857143,3133.355431026435,0,11566
Africa,20/03/2022 - 26/03/2022,633.7428571428571,2332.4658921011314,0,11196
Africa,27/03/2022 - 02/04/2022,727.8,2457.3805494277603,0,11642
Africa,03/04/2022 - 09/04/2022,1723.8,7199.246373140488,0,41576
Africa,10/04/2022 - 16/04/2022,497.7142857142857,1991.5621650209307,0,10996
Africa,17/04/2022 - 23/04/2022,509.6,2172.39961116463,0,12504
Africa,24/04/2022 - 30/04/2022,487.85714285714283,2356.0215237064513,0,13850
Africa,01/05/2022 - 07/05/2022,401.77142857142854,2175.7487701764585,0,12889
Africa,08/05/2022 - 14/05/2022,417.45714285714286,1854.5514653994176,0,10931
Africa,15/05/2022 - 21/05/2022,293.51428571428573,1330.228206238414,0,7865
Africa,22/05/2022 - 28/05/2022,246.57142857142858,915.6045346466706,0,5383
Africa,29/05/2022 - 04/06/2022,197.9142857142857,598.6797912381667,-573,3252
Africa,05/06/2022 - 11/06/2022,165.45714285714286,415.23716418573184,0,2046
Africa,12/06/2022 - 18/06/2022,161.62857142857143,505.27773875098734,0,2305
Africa,19/06/2022 - 25/06/2022,210.68571428571428,689.2599087780599,0,3811
Africa,26/06/2022 - 02/07/2022,298.7142857142857,880.1503070642027,0,4286
Africa,03/07/2022 - 09/07/2022,371.6,1035.4075696527032,0,5477
Africa,10/07/2022 - 16/07/2022,530.1142857142858,2388.3366938154277,0,13947
Africa,17/07/2022 - 23/07/2022,679.4285714285714,3537.3773708590306,0,20903
Africa,24/07/2022 - 30/07/2022,1000.5428571428571,4659.766381059293,0,27340
Africa,31/07/2022 - 06/08/2022,817.7714285714286,2701.4508311789264,0,14323
Africa,07/08/2022 - 13/08/2022,456.65714285714284,1507.3973468679515,0,5967
Africa,14/08/2022 - 20/08/2022,388.51428571428573,1659.159893217198,0,8825
Africa,21/08/2022 - 27/08/2022,383.3142857142857,1094.5116227966585,0,5093
Africa,28/08/2022 - 03/09/2022,205.54285714285714,968.9101318994858,0,5711
Africa,04/09/2022 - 10/09/2022,280.7142857142857,1225.2338209363902,0,7014
Africa,11/09/2022 - 17/09/2022,85.28571428571429,347.0530194643576,0,1849
Africa,18/09/2022 - 24/09/2022,301.14285714285717,921.1054146371899,0,4661
Africa,25/09/2022 - 01/10/2022,52.885714285714286,224.7144294208006,0,1325
Africa,02/10/2022 - 08/10/2022,86.37142857142857,229.74308998304608,0,1029
Africa,09/10/2022 - 15/10/2022,18.8,65.1165470973573,0,356
Africa,16/10/2022 - 22/10/2022,25.228571428571428,91.46265252398211,0,529
Africa,23/10/2022 - 29/10/2022,39.8,127.14739015618612,0,603
Africa,30/10/2022 - 05/11/2022,32.82857142857143,129.46779879325106,0,685
Africa,06/11/2022 - 12/11/2022,47.542857142857144,168.38634548127052,0,836
Africa,13/11/2022 - 19/11/2022,91.57142857142857,374.5665169636124,0,1908
Africa,20/11/2022 - 26/11/2022,33.74285714285714,128.25350421933047,0,575
Africa,27/11/2022 - 03/12/2022,104.62857142857143,586.4803835902223,0,3470
Africa,04/12/2022 - 10/12/2022,238.28571428571428,823.2039119636572,0,4589
Africa,11/12/2022 - 17/12/2022,185.85714285714286,958.2570925707697,-1960,4707
Africa,18/12/2022 - 24/12/2022,271.8285714285714,853.3446130206885,0,3831
Africa,25/12/2022 - 31/12/2022,134.97142857142856,466.9467462843554,0,1981
Africa,01/01/2023 - 07/01/2023,12.657142857142857,60.6411541762847,0,349
Africa,08/01/2023 - 14/01/2023,159.8,699.1269681875094,0,3953
Africa,15/01/2023 - 21/01/2023,100.2,309.4453101922859,0,1213
Africa,22/01/2023 - 28/01/2023,109.54285714285714,449.1332399487826,0,2488
Africa,29/01/2023 - 04/02/2023,91.65714285714286,305.82789689792594,0,1625
Africa,05/02/2023 - 11/02/2023,63.371428571428574,221.4507096550442,0,1082
Africa,12/02/2023 - 18/02/2023,41.714285714285715,143.3913959656394,0,759
Africa,19/02/2023 - 25/02/2023,49.371428571428574,152.89117346782888,0,693
Africa,26/02/2023 - 04/03/2023,23.2,72.00931312316892,0,279
Africa,05/03/2023 - 11/03/2023,12.571428571428571,45.273863200257495,0,206
Africa,12/03/2023 - 18/03/2023,47.3,139.11680060483823,0,602
America,26/01/2020 - 01/02/2020,0.07,0.3828389433765282,0,3
America,02/02/2020 - 08/02/2020,0.022857142857142857,0.1842750852957484,0,2
America,09/02/2020 - 15/02/2020,0.045714285714285714,0.2997535933875831,0,3
America,16/02/2020 - 22/02/2020,0.017142857142857144,0.13017608385522195,0,1
America,23/02/2020 - 29/02/2020,0.05714285714285714,0.27780514369851583,0,2
America,01/03/2020 - 07/03/2020,0.32571428571428573,1.2234168416663662,0,8
America,08/03/2020 - 14/03/2020,3.52,17.002312215979778,0,166
America,15/03/2020 - 21/03/2020,19.611428571428572,88.07858224475635,0,759
America,22/03/2020 - 28/03/2020,209.50857142857143,1021.6891572888061,0,8919
America,29/03/2020 - 04/04/2020,683.8571428571429,3143.445608813123,-1,22164
America,05/04/2020 - 11/04/2020,1301.1771428571428,5925.649738616171,0,35824
America,12/04/2020 - 18/04/2020,1401.5428571428572,6139.380758689283,-21,36026
America,19/04/2020 - 25/04/2020,1310.222857142857,5534.404500412596,0,33157
America,26/04/2020 - 02/05/2020,1470.337142857143,5841.993073886395,0,32078
America,03/05/2020 - 09/05/2020,1408.8514285714286,5375.077253728247,0,34822
America,10/05/2020 - 16/05/2020,1305.7885714285715,4828.73973181096,-1583,28210
America,17/05/2020 - 23/05/2020,1317.1028571428571,4413.174908268287,-50,25877
America,24/05/2020 - 30/05/2020,1452.2514285714285,4450.066039118108,0,25112
America,31/05/2020 - 06/06/2020,1551.6857142857143,4318.187036907305,0,24737
America,07/06/2020 - 13/06/2020,1563.7714285714285,4460.576567583045,0,27711
America,14/06/2020 - 20/06/2020,1618.36,4437.36450485708,0,25555
America,21/06/2020 - 27/06/2020,1797.48,5427.23585880754,0,31866
America,28/06/2020 - 04/07/2020,2343.3771428571426,7841.181964734158,0,49086
America,05/07/2020 - 11/07/2020,2764.2114285714288,9746.62695770912,0,55084
America,12/07/2020 - 18/07/2020,3158.017142857143,11542.603395892835,0,68522
America,19/07/2020 - 25/07/2020,3476.4342857142856,12638.415806942045,0,70774
America,26/07/2020 - 01/08/2020,3519.714285714286,12863.119656491126,0,74949
America,02/08/2020 - 08/08/2020,3536.457142857143,12108.175199565898,0,69204
America,09/08/2020 - 15/08/2020,3332.9714285714285,11208.460523875301,0,63767
America,16/08/2020 - 22/08/2020,3227.6628571428573,10674.8391070027,0,70072
America,23/08/2020 - 29/08/2020,2824.1885714285713,8544.04538723777,0,47900
America,30/08/2020 - 05/09/2020,2852.342857142857,8426.263272877388,0,50437
America,06/09/2020 - 12/09/2020,2760.8342857142857,8181.259371127913,0,48659
America,13/09/2020 - 19/09/2020,2607.382857142857,7574.165700176318,-7953,45615
America,20/09/2020 - 26/09/2020,2806.7485714285713,8385.983128314436,0,50227
America,27/09/2020 - 03/10/2020,2822.8914285714286,8306.971510938676,0,48997
America,04/10/2020 - 10/10/2020,2849.217142857143,8707.94237534609,0,53547
America,11/10/2020 - 17/10/2020,3345.1257142857144,10204.499584850231,0,58213
America,18/10/2020 - 24/10/2020,3402.68,11316.545615475,-2,70310
America,25/10/2020 - 31/10/2020,4087.0514285714285,14045.418797956283,0,82132
America,01/11/2020 - 07/11/2020,4479.657142857143,16669.894682356397,0,100499
America,08/11/2020 - 14/11/2020,5742.12,23108.014955814815,0,130032
America,15/11/2020 - 21/11/2020,7072.211428571429,29503.917189680098,0,178761
America,22/11/2020 - 28/11/2020,7948.4228571428575,34079.353843901816,0,201085
America,29/11/2020 - 05/12/2020,7916.754285714285,33410.025747016254,0,215202
America,06/12/2020 - 12/12/2020,9255.177142857143,39623.93781277018,0,235134
America,13/12/2020 - 19/12/2020,9928.891428571429,42777.90737312633,0,236902
America,20/12/2020 - 26/12/2020,10187.285714285714,43447.87199157236,-4,246440
America,27/12/2020 - 02/01/2021,8748.091428571428,37481.08025272394,0,220787
America,03/01/2021 - 09/01/2021,10434.205714285714,44805.724902749724,0,313926
America,10/01/2021 - 16/01/2021,11793.2,49181.53988838804,0,302860
America,17/01/2021 - 23/01/2021,10793.382857142857,42856.561100537125,0,244336
America,24/01/2021 - 30/01/2021,8769.548571428571,33435.414025456026,0,192027
America,31/01/2021 - 06/02/2021,7713.16,28970.450489032293,0,166715
America,07/02/2021 - 13/02/2021,6238.691428571428,23311.29161736333,0,130407
America,14/02/2021 - 20/02/2021,5045.371428571429,17993.36542621329,0,106152
America,21/02/2021 - 27/02/2021,3888.417142857143,12983.973145645015,0,74874
America,28/02/2021 - 06/03/2021,4002.88,13530.078844245305,0,77060
America,07/03/2021 - 13/03/2021,3626.72,11702.577055140215,0,68441
America,14/03/2021 - 20/03/2021,3480.897142857143,10669.514688612082,0,62274
America,21/03/2021 - 27/03/2021,3672.194285714286,10947.367398171209,0,62203
America,28/03/2021 - 03/04/2021,4239.354285714286,12766.323018101015,0,87825
America,04/04/2021 - 10/04/2021,4363.908571428571,12923.26720738343,-130,76845
America,11/04/2021 - 17/04/2021,5222.377142857143,14162.23560285377,0,84412
America,18/04/2021 - 24/04/2021,5147.794285714286,13998.024559438156,0,82748
America,25/04/2021 - 01/05/2021,4828.32,12131.481093324968,0,66213
America,02/05/2021 - 08/05/2021,4236.88,10428.76380097621,0,57726
America,09/05/2021 - 15/05/2021,3765.177142857143,8911.700345228892,0,48165
America,16/05/2021 - 22/05/2021,3543.3771428571426,7799.492174416543,0,41582
America,23/05/2021 - 29/05/2021,3646.114285714286,8006.495133339998,0,39652
America,30/05/2021 - 05/06/2021,3223.8285714285716,7200.1490473306685,0,41080
America,06/06/2021 - 12/06/2021,2998.76,6441.234442051559,0,35355
America,13/06/2021 - 19/06/2021,2692.2,5627.5592042821845,0,31137
America,20/06/2021 - 26/06/2021,2331.822857142857,4814.033198977117,0,27260
America,27/06/2021 - 03/07/2021,2238.422857142857,4719.630946211796,0,27319
America,04/07/2021 - 10/07/2021,2212.1485714285714,4740.987329961677,0,29596
America,11/07/2021 - 17/07/2021,2500.457142857143,5638.373558706493,-2,46974
America,18/07/2021 - 24/07/2021,3077.24,8176.892643901168,0,78031
America,25/07/2021 - 31/07/2021,3888.8514285714286,12372.963284418562,-90,120781
America,01/08/2021 - 07/08/2021,5155.4628571428575,18684.143298884956,0,191156
America,08/08/2021 - 14/08/2021,6392.12,25074.333304814307,0,251959
America,15/08/2021 - 21/08/2021,7176.611428571428,28148.55854229598,0,226712
America,22/08/2021 - 28/08/2021,7942.217142857143,31561.838036827354,0,239003
America,29/08/2021 - 04/09/2021,7949.4914285714285,33079.40656580186,0,238345
America,05/09/2021 - 11/09/2021,8177.702857142857,34763.827103754054,0,235115
America,12/09/2021 - 18/09/2021,7281.114285714286,31588.234995038998,0,241690
America,19/09/2021 - 25/09/2021,7026.211428571429,30753.69763294682,0,210630
America,26/09/2021 - 02/10/2021,6016.925714285714,25136.134530554376,0,174569
America,03/10/2021 - 09/10/2021,5257.72,22488.975673570298,-34,154832
America,10/10/2021 - 16/10/2021,4606.062857142857,19933.026077617236,0,140564
America,17/10/2021 - 23/10/2021,3983.9142857142856,17332.237775564437,0,111005
America,24/10/2021 - 30/10/2021,3434.7542857142857,15086.07940324843,0,96631
America,31/10/2021 - 06/11/2021,3521.84,15558.65252371051,0,109473
America,07/11/2021 - 13/11/2021,3463.5714285714284,15442.18436822969,0,109840
America,14/11/2021 - 20/11/2021,3753.7085714285713,17299.12196066562,-407,144121
America,21/11/2021 - 27/11/2021,4278.868571428571,19505.082804996084,0,131057
America,28/11/2021 - 04/12/2021,3495.1885714285713,16260.446128314648,0,140896
America,05/12/2021 - 11/12/2021,5483.988571428571,25551.815824983783,0,185150
America,12/12/2021 - 18/12/2021,5366.994285714286,24806.616949686493,0,174919
America,19/12/2021 - 25/12/2021,6261.868571428571,27688.525227117858,0,192508
America,26/12/2021 - 01/01/2022,9959.57142857143,42605.2522446765,0,274389
America,02/01/2022 - 08/01/2022,20681.022857142856,87714.41073747494,0,597949
America,09/01/2022 - 15/01/2022,36898.67428571429,150771.20104047187,0,1042792
America,16/01/2022 - 22/01/2022,42790.46857142857,168052.45504961978,0,1354505
America,23/01/2022 - 29/01/2022,39705.99428571429,148294.54296500972,0,1132846
America,30/01/2022 - 05/02/2022,30040.577142857142,110996.23753571346,0,908747
America,06/02/2022 - 12/02/2022,18348.56,63106.33331875234,0,535312
America,13/02/2022 - 19/02/2022,12016.377142857144,39508.3121305969,0,342590
America,20/02/2022 - 26/02/2022,7979.845714285714,22649.487024821403,0,167199
America,27/02/2022 - 05/03/2022,5622.977142857143,14613.614609055603,0,89182
America,06/03/2022 - 12/03/2022,3942.2971428571427,11222.11065712925,0,96764
America,13/03/2022 - 19/03/2022,3097.554285714286,8202.764090216007,-400,61334
America,20/03/2022 - 26/03/2022,2666.08,7193.814620780893,-1073,52025
America,27/03/2022 - 02/04/2022,2287.44,6604.648903073772,0,44415
