Continent,Week,mean,std,min,max
Europe,28/02/2021 - 06/03/2021,3828.752100840336,5414.652843060258,0,31230
Europe,07/03/2021 - 13/03/2021,3702.5126050420167,7621.947472397871,-74347,26079
Europe,14/03/2021 - 20/03/2021,4464.571428571428,6350.577234232854,0,29650
Europe,21/03/2021 - 27/03/2021,5115.798319327731,7506.3887726663,0,37638
Europe,28/03/2021 - 03/04/2021,5697.899159663865,9182.23014644929,-2214,64225
Europe,04/04/2021 - 10/04/2021,5516.428571428572,9846.997272892115,-1160,80629
Europe,11/04/2021 - 17/04/2021,4731.075630252101,11107.81768352625,-4860,117900
Europe,18/04/2021 - 24/04/2021,4643.970588235294,7594.8056829652,0,43348
Europe,25/04/2021 - 01/05/2021,4134.529411764706,7020.823148060811,0,44003
Europe,02/05/2021 - 08/05/2021,3352.7100840336134,5591.605158532513,0,31202
Europe,09/05/2021 - 15/05/2021,2731.5252100840335,4543.517498929089,0,24745
Europe,16/05/2021 - 22/05/2021,2163.9915966386557,3590.9787142938294,0,20030
Europe,23/05/2021 - 29/05/2021,178.390756302521,22903.394816509775,-349116,18128
Europe,30/05/2021 - 05/06/2021,1256.7899159663866,2117.4772980075154,0,13933
Europe,06/06/2021 - 12/06/2021,1025.1008403361345,1885.8784873668856,0,15393
Europe,13/06/2021 - 19/06/2021,857.3865546218487,1757.8574756780938,0,14004
Europe,20/06/2021 - 26/06/2021,688.1344537815127,1719.2930198703818,0,10809
Europe,27/06/2021 - 03/07/2021,804.6974789915967,2588.032790062922,-28,17943
Europe,04/07/2021 - 10/07/2021,1259.109243697479,4350.931978905425,-23,27556
Europe,11/07/2021 - 17/07/2021,1986.4873949579833,6094.35614867798,0,35200
Europe,18/07/2021 - 24/07/2021,3003.5882352941176,8997.85617121299,0,53969
Europe,25/07/2021 - 31/07/2021,3138.6512605042017,8770.814631000341,0,61628
Europe,01/08/2021 - 07/08/2021,2847.1008403361343,7537.3022861963955,0,61625
Europe,08/08/2021 - 14/08/2021,2810.4663865546217,7215.983574700139,0,55939
Europe,15/08/2021 - 21/08/2021,2890.4915966386557,6767.210586986418,0,39638
Europe,22/08/2021 - 28/08/2021,2953.285714285714,6632.203685346982,0,36987
Europe,29/08/2021 - 04/09/2021,3049.7563025210084,6884.487477703498,0,37962
Europe,05/09/2021 - 11/09/2021,2923.7268907563025,6732.37482668287,-1707,42065
Europe,12/09/2021 - 18/09/2021,2913.5378151260506,6528.862372443669,0,40801
Europe,19/09/2021 - 25/09/2021,2709.1974789915967,5387.399200195962,-1176,32292
Europe,26/09/2021 - 02/10/2021,2776.4747899159665,5936.247601994779,0,35764
Europe,03/10/2021 - 09/10/2021,3017.7394957983192,6158.554018821083,0,37485
Europe,10/10/2021 - 16/10/2021,3302.9201680672268,6716.010270032833,0,39730
Europe,17/10/2021 - 23/10/2021,3771.77731092437,7687.667659781266,-1096,44696
Europe,24/10/2021 - 30/10/2021,4763.72268907563,8688.159157325983,0,51484
Europe,31/10/2021 - 06/11/2021,5323.063025210084,8311.57660257569,0,43922
Europe,07/11/2021 - 13/11/2021,5861.403361344538,8373.781470464472,0,48088
Europe,14/11/2021 - 20/11/2021,6914.949579831933,10093.256109082096,0,73058
Europe,21/11/2021 - 27/11/2021,8306.504201680673,12408.808022107447,0,102186
Europe,28/11/2021 - 04/12/2021,9590.98319327731,15439.739104933355,0,137294
Europe,05/12/2021 - 11/12/2021,9903.029411764706,16371.190719718885,0,140890
Europe,12/12/2021 - 18/12/2021,9659.85294117647,16683.63555046723,-83,134401
Europe,19/12/2021 - 25/12/2021,10150.995798319327,18386.62156440723,0,108086
Europe,26/12/2021 - 01/01/2022,11559.4243697479,24662.58833830888,0,122448
Europe,02/01/2022 - 08/01/2022,20859.68487394958,45966.65988345471,0,232200
Europe,09/01/2022 - 15/01/2022,30794.470588235294,65751.1428634785,0,372766
Europe,16/01/2022 - 22/01/2022,32447.243697478993,64391.64067204881,0,359550
Europe,23/01/2022 - 29/01/2022,38451.05882352941,73612.21934077934,0,461517
Europe,30/01/2022 - 05/02/2022,42112.71848739496,70923.5630004876,0,501635
Europe,06/02/2022 - 12/02/2022,40334.899159663866,78595.2739873992,0,847371
Europe,13/02/2022 - 19/02/2022,31307.85714285714,56996.28849953408,-33955,446255
Europe,20/02/2022 - 26/02/2022,21731.5,41768.917463918006,-5532,411414
Europe,27/02/2022 - 05/03/2022,16889.071428571428,36355.1355298189,0,381004
Europe,06/03/2022 - 12/03/2022,16177.655462184874,35528.62659621509,0,346095
Europe,13/03/2022 - 19/03/2022,18808.86974789916,45310.49904799926,0,387527
Europe,20/03/2022 - 26/03/2022,21214.310924369747,51324.82884000353,0,476071
Europe,27/03/2022 - 02/04/2022,21915.378151260506,55577.20376979267,0,484345
Europe,03/04/2022 - 09/04/2022,19447.3487394958,52123.352374856695,0,430751
Europe,10/04/2022 - 16/04/2022,14990.731092436974,41408.239740927784,0,311638
Europe,17/04/2022 - 23/04/2022,11423.29831932773,33514.392928758294,-2868,236935
Europe,24/04/2022 - 30/04/2022,10524.142857142857,33254.251516086144,-784,277181
Europe,01/05/2022 - 07/05/2022,8462.525210084033,24685.807242983938,0,194342
Europe,08/05/2022 - 14/05/2022,6592.810924369748,18058.060518500813,0,113522
Europe,15/05/2022 - 21/05/2022,6099.390756302521,16333.90067472337,0,107568
Europe,22/05/2022 - 28/05/2022,4891.693277310925,13426.013339657586,-817,86252
Europe,29/05/2022 - 04/06/2022,3819.2100840336134,11209.04893143213,-29738,64437
Europe,05/06/2022 - 11/06/2022,3635.6134453781515,10037.52132574138,0,61889
Europe,12/06/2022 - 18/06/2022,4024.90756302521,12696.321835545788,-94,84655
Europe,19/06/2022 - 25/06/2022,5976.268907563025,18518.223216615006,0,164092
Europe,26/06/2022 - 02/07/2022,8260.289915966387,22441.102612391805,0,123097
Europe,03/07/2022 - 09/07/2022,10730.512605042017,29668.958725196157,0,164828
Europe,10/07/2022 - 16/07/2022,12748.85294117647,36854.30650925155,0,243248
Europe,17/07/2022 - 23/07/2022,11206.83613445378,35016.31385900881,0,251337
Europe,24/07/2022 - 30/07/2022,12564.373949579833,42379.16201990501,-770,367629
Europe,31/07/2022 - 06/08/2022,8314.491596638656,23696.89871584199,-1635,145472
Europe,07/08/2022 - 13/08/2022,6493.0210084033615,17423.05153080614,-3528,125193
Europe,14/08/2022 - 20/08/2022,5003.873949579832,13318.840007304034,0,103059
Europe,21/08/2022 - 27/08/2022,4173.046218487395,11193.096847236253,0,77062
Europe,28/08/2022 - 03/09/2022,3745.155462184874,9537.531398546542,0,60411
Europe,04/09/2022 - 10/09/2022,3313.659663865546,8478.083541561205,0,54504
Europe,11/09/2022 - 17/09/2022,3122.390756302521,8016.1684005245415,0,49709
Europe,18/09/2022 - 24/09/2022,3762.7268907563025,9285.701690162308,-12934,54930
Europe,25/09/2022 - 01/10/2022,4315.319327731092,11082.179745250402,0,61475
Europe,02/10/2022 - 08/10/2022,5893.705882352941,16241.521028598661,0,96367
Europe,09/10/2022 - 15/10/2022,6951.172268907563,21730.252800556766,0,174112
Europe,16/10/2022 - 22/10/2022,7598.256302521008,24306.437410535087,0,172536
Europe,23/10/2022 - 29/10/2022,6951.5252100840335,21862.00889520359,0,150052
Europe,30/10/2022 - 05/11/2022,5008.084033613445,15845.766609285474,-6885,115534
Europe,06/11/2022 - 12/11/2022,3254.4873949579833,12300.360917393957,0,110988
Europe,13/11/2022 - 19/11/2022,3304.5588235294117,14781.202145700216,0,181181
Europe,20/11/2022 - 26/11/2022,3523.5042016806724,16191.72140681824,0,208346
Europe,27/11/2022 - 03/12/2022,3793.281512605042,17862.708654905524,0,229122
Europe,04/12/2022 - 10/12/2022,4349.5672268907565,19295.130552326573,-5,227420
Europe,11/12/2022 - 17/12/2022,4559.126050420168,19778.717516991725,0,221324
Europe,18/12/2022 - 24/12/2022,4447.075630252101,17920.54248310499,-8639,174630
Europe,25/12/2022 - 31/12/2022,4009.5210084033615,15030.662531668619,0,137572
Europe,01/01/2023 - 07/01/2023,2522.31512605042,11611.70905539733,0,122099
Europe,08/01/2023 - 14/01/2023,2400.878151260504,11277.105304108081,0,135977
Europe,15/01/2023 - 21/01/2023,1444.0126050420167,6720.972290321291,0,84060
Europe,22/01/2023 - 28/01/2023,970.7226890756302,4138.913687610732,0,51888
Europe,29/01/2023 - 04/02/2023,951.5,3535.254572503239,0,38159
Europe,05/02/2023 - 11/02/2023,990.9453781512605,3652.6835729260333,-781,34377
Europe,12/02/2023 - 18/02/2023,1016.5252100840336,3627.734982428746,-17,30901
Europe,19/02/2023 - 25/02/2023,1125.2521008403362,3816.256745554647,0,28347
Europe,26/02/2023 - 04/03/2023,1254.5084033613446,4284.364128943823,0,29438
Europe,05/03/2023 - 11/03/2023,1242.063025210084,4162.094150995319,0,32970
Europe,12/03/2023 - 18/03/2023,1316.4926470588234,3671.461025151267,0,28779
Oceania,26/01/2020 - 01/02/2020,0.1,0.4961389383568338,0,3
Oceania,02/02/2020 - 08/02/2020,0.11428571428571428,0.43548597351268853,-1,2
Oceania,09/02/2020 - 15/02/2020,0.04285714285714286,0.203997320649802,0,1
Oceania,16/02/2020 - 22/02/2020,0.0,0.0,0,0
Oceania,23/02/2020 - 29/02/2020,0.0,0.0,0,0
Oceania,01/03/2020 - 07/03/2020,0.18571428571428572,0.6872093776851914,0,4
Oceania,08/03/2020 - 14/03/2020,0.7571428571428571,1.891519704071377,-1,10
Oceania,15/03/2020 - 21/03/2020,3.2,5.829957615377786,0,27
Oceania,22/03/2020 - 28/03/2020,19.285714285714285,35.75769618472258,0,233
Oceania,29/03/2020 - 04/04/2020,40.82857142857143,53.598337479238126,0,212
Oceania,05/04/2020 - 11/04/2020,31.87142857142857,43.55204164287755,-1,241
Oceania,12/04/2020 - 18/04/2020,13.128571428571428,17.166635510233238,0,67
Oceania,19/04/2020 - 25/04/2020,5.6571428571428575,6.833179314529473,-1,29
Oceania,26/04/2020 - 02/05/2020,2.0285714285714285,2.863925696203507,-1,12
Oceania,03/05/2020 - 09/05/2020,1.8,3.7323497669174435,-2,22
Oceania,10/05/2020 - 16/05/2020,1.9428571428571428,4.310034514424212,-1,19
Oceania,17/05/2020 - 23/05/2020,1.542857142857143,3.549589542654904,-1,19
Oceania,24/05/2020 - 30/05/2020,0.9285714285714286,2.498239545791666,-5,12
Oceania,31/05/2020 - 06/06/2020,1.2714285714285714,2.6370901210270037,-3,11
Oceania,07/06/2020 - 13/06/2020,0.9142857142857143,2.034078199107108,-1,10
Oceania,14/06/2020 - 20/06/2020,1.0142857142857142,2.92164762500896,-2,17
Oceania,21/06/2020 - 27/06/2020,2.1142857142857143,6.410007703409099,0,44
Oceania,28/06/2020 - 04/07/2020,4.357142857142857,13.840746099397665,-1,81
Oceania,05/07/2020 - 11/07/2020,11.785714285714286,36.18627045955768,0,194
Oceania,12/07/2020 - 18/07/2020,20.1,58.85333034547513,0,299
Oceania,19/07/2020 - 25/07/2020,30.0,87.7856414260311,0,415
Oceania,26/07/2020 - 01/08/2020,40.97142857142857,120.70937326915029,0,515
Oceania,02/08/2020 - 08/08/2020,48.48571428571429,147.78056027725438,-25,694
Oceania,09/08/2020 - 15/08/2020,44.02857142857143,135.368843570165,-28,700
Oceania,16/08/2020 - 22/08/2020,31.757142857142856,90.80101444148343,0,395
Oceania,23/08/2020 - 29/08/2020,20.12857142857143,57.336262504017526,0,237
Oceania,30/08/2020 - 05/09/2020,12.657142857142857,32.95270467414799,0,144
Oceania,06/09/2020 - 12/09/2020,8.8,22.232369663838472,-1,112
Oceania,13/09/2020 - 19/09/2020,5.614285714285714,13.456632282296798,0,73
Oceania,20/09/2020 - 26/09/2020,3.3857142857142857,8.64315571922371,-1,42
Oceania,27/09/2020 - 03/10/2020,2.157142857142857,4.980063774359458,0,25
Oceania,04/10/2020 - 10/10/2020,1.8,3.4957531170081872,0,14
Oceania,11/10/2020 - 17/10/2020,2.1857142857142855,3.8945999669659934,0,14
Oceania,18/10/2020 - 24/10/2020,1.8428571428571427,3.1651898048987834,0,15
Oceania,25/10/2020 - 31/10/2020,2.5714285714285716,4.774847834502175,-1,25
Oceania,01/11/2020 - 07/11/2020,1.4285714285714286,2.4410227636188027,-1,12
Oceania,08/11/2020 - 14/11/2020,1.2571428571428571,2.096827930613386,0,9
Oceania,15/11/2020 - 21/11/2020,1.4285714285714286,3.7088668865005845,0,22
Oceania,22/11/2020 - 28/11/2020,1.6571428571428573,2.5130714176701305,0,11
Oceania,29/11/2020 - 05/12/2020,1.3428571428571427,2.40702904425264,-1,9
Oceania,06/12/2020 - 12/12/2020,1.3714285714285714,2.3041954713492374,0,9
Oceania,13/12/2020 - 19/12/2020,1.1857142857142857,1.9729537713415721,-1,9
Oceania,20/12/2020 - 26/12/2020,2.6714285714285713,6.477880823123573,-1,36
Oceania,27/12/2020 - 02/01/2021,2.3285714285714287,4.793478143500325,-1,18
Oceania,03/01/2021 - 09/01/2021,2.942857142857143,5.20280223905506,0,25
Oceania,10/01/2021 - 16/01/2021,2.157142857142857,4.441685651706053,-2,31
Oceania,17/01/2021 - 23/01/2021,2.157142857142857,3.697377504945725,0,18
Oceania,24/01/2021 - 30/01/2021,1.1714285714285715,1.9632229385421867,-1,9
Oceania,31/01/2021 - 06/02/2021,0.8571428571428571,1.5159606347008925,-2,6
Oceania,07/02/2021 - 13/02/2021,0.8142857142857143,1.3437224646897148,-2,5
Oceania,14/02/2021 - 20/02/2021,0.8857142857142857,1.2802044350201003,0,6
Oceania,21/02/2021 - 27/02/2021,0.7714285714285715,1.4056967798401627,0,7
Oceania,28/02/2021 - 06/03/2021,1.0285714285714285,1.7192130705007274,0,7
Oceania,07/03/2021 - 13/03/2021,1.4857142857142858,2.586155207593692,-1,12
Oceania,14/03/2021 - 20/03/2021,1.9285714285714286,2.3671754621778804,0,8
Oceania,21/03/2021 - 27/03/2021,1.8714285714285714,2.9386057453677026,0,11
Oceania,28/03/2021 - 03/04/2021,1.5142857142857142,2.4538810262719153,0,11
Oceania,04/04/2021 - 10/04/2021,1.3571428571428572,2.2970410347941,0,10
Oceania,11/04/2021 - 17/04/2021,1.9714285714285715,4.114208073801587,-1,24
Oceania,18/04/2021 - 24/04/2021,1.8571428571428572,2.5610556829518805,0,9
Oceania,25/04/2021 - 01/05/2021,2.1714285714285713,3.3011698785866477,0,16
Oceania,02/05/2021 - 08/05/2021,2.557142857142857,3.80935429229464,-1,16
Oceania,09/05/2021 - 15/05/2021,1.6428571428571428,2.5196946806396787,0,10
Oceania,16/05/2021 - 22/05/2021,0.7714285714285715,1.3315723360480136,-1,5
Oceania,23/05/2021 - 29/05/2021,0.8428571428571429,1.5288123105029412,0,8
Oceania,30/05/2021 - 05/06/2021,1.3428571428571427,2.32120479889787,0,12
Oceania,06/06/2021 - 12/06/2021,1.3571428571428572,2.6813132964629145,-1,11
Oceania,13/06/2021 - 19/06/2021,1.4,2.2547855709611264,-1,10
Oceania,20/06/2021 - 26/06/2021,1.5,2.1383320060542386,0,9
Oceania,27/06/2021 - 03/07/2021,2.7285714285714286,6.222729324697259,-3,31
Oceania,04/07/2021 - 10/07/2021,4.228571428571429,8.902322492231654,-2,40
Oceania,11/07/2021 - 17/07/2021,6.1,19.06141865547841,0,116
Oceania,18/07/2021 - 24/07/2021,12.057142857142857,29.423881513366478,0,117
Oceania,25/07/2021 - 31/07/2021,15.914285714285715,39.1210469530123,-1,159
Oceania,01/08/2021 - 07/08/2021,22.1,61.23656906868924,-1,238
Oceania,08/08/2021 - 14/08/2021,29.014285714285716,79.51856821844434,-2,308
Oceania,15/08/2021 - 21/08/2021,43.15714285714286,119.98908594260404,-1,475
Oceania,22/08/2021 - 28/08/2021,77.62857142857143,210.04886742868794,0,822
Oceania,29/08/2021 - 04/09/2021,116.52857142857142,305.48169239617937,-1,1272
Oceania,05/09/2021 - 11/09/2021,154.52857142857144,396.21757752156844,0,1516
Oceania,12/09/2021 - 18/09/2021,184.14285714285714,416.55645913116314,0,1603
Oceania,19/09/2021 - 25/09/2021,210.97142857142856,387.272363111304,0,1334
Oceania,26/09/2021 - 02/10/2021,209.55714285714285,363.16936743204786,0,1078
Oceania,03/10/2021 - 09/10/2021,233.85714285714286,416.1957902451747,0,1476
Oceania,10/10/2021 - 16/10/2021,251.6,521.0038916097112,0,1908
Oceania,17/10/2021 - 23/10/2021,241.47142857142856,559.46650885836,0,2293
Oceania,24/10/2021 - 30/10/2021,230.94285714285715,546.0660597536775,0,2189
Oceania,31/10/2021 - 06/11/2021,187.5857142857143,434.6651715828674,0,1757
Oceania,07/11/2021 - 13/11/2021,156.28571428571428,337.0816846282237,-1,1330
Oceania,14/11/2021 - 20/11/2021,150.14285714285714,316.2362575676832,-3,1289
Oceania,21/11/2021 - 27/11/2021,152.2,320.3740386449582,-5,1264
Oceania,28/11/2021 - 04/12/2021,157.02857142857144,338.6247536869149,-2,1355
Oceania,05/12/2021 - 11/12/2021,158.5,347.1786805549616,-2,1409
Oceania,12/12/2021 - 18/12/2021,177.85714285714286,369.0971077484084,-1,1296
Oceania,19/12/2021 - 25/12/2021,350.35714285714283,702.2981124254544,-15,2558
Oceania,26/12/2021 - 01/01/2022,804.5714285714286,1644.1329204299172,-4,6379
Oceania,02/01/2022 - 08/01/2022,2608.8142857142857,5251.408877329437,-3,22547
Oceania,09/01/2022 - 15/01/2022,7906.357142857143,13257.4693259525,-137,51089
Oceania,16/01/2022 - 22/01/2022,10593.285714285714,18318.671509124597,-25,92264
Oceania,23/01/2022 - 29/01/2022,6360.771428571428,9701.153057376741,-173,32297
Oceania,30/01/2022 - 05/02/2022,5462.528571428571,8708.192530677405,-129,50258
Oceania,06/02/2022 - 12/02/2022,2199.6285714285714,7995.224248736095,-53304,14553
Oceania,13/02/2022 - 19/02/2022,2498.9142857142856,4006.390307607886,-15121,10213
Oceania,20/02/2022 - 26/02/2022,2212.285714285714,4473.817586943196,-24692,14385
Oceania,27/02/2022 - 05/03/2022,3181.214285714286,3473.2229316769017,-154,15016
Oceania,06/03/2022 - 12/03/2022,4751.785714285715,6794.137137721742,-42,32674
Oceania,13/03/2022 - 19/03/2022,5407.442857142857,7246.123192630273,0,39773
Oceania,20/03/2022 - 26/03/2022,6301.857142857143,7673.55125218277,0,39135
Oceania,27/03/2022 - 02/04/2022,7087.371428571429,7176.807204958404,-19,24762
Oceania,03/04/2022 - 09/04/2022,6908.771428571428,6704.9100268935035,-13,25453
Oceania,10/04/2022 - 16/04/2022,6614.828571428571,6514.938403773972,-191,24116
Oceania,17/04/2022 - 23/04/2022,5212.314285714286,4781.8081097367,-39,18231
Oceania,24/04/2022 - 30/04/2022,5161.328571428571,4781.617738258049,-42,19598
Oceania,01/05/2022 - 07/05/2022,4664.242857142857,4206.186700962528,0,15530
Oceania,08/05/2022 - 14/05/2022,4968.471428571429,4471.679409969889,-3023,18091
Oceania,15/05/2022 - 21/05/2022,5765.557142857143,5232.373054985896,0,16990
Oceania,22/05/2022 - 28/05/2022,5745.7,5453.885622834101,-6,21002
Oceania,29/05/2022 - 04/06/2022,4409.428571428572,4040.629257822578,0,12876
Oceania,05/06/2022 - 11/06/2022,3551.4714285714285,3300.8236070228118,0,9644
Oceania,12/06/2022 - 18/06/2022,3326.042857142857,2946.613764865709,0,10378
Oceania,19/06/2022 - 25/06/2022,3230.3142857142857,2709.3316815522103,0,9087
Oceania,26/06/2022 - 02/07/2022,3396.285714285714,3053.065644598515,0,9455
Oceania,03/07/2022 - 09/07/2022,3999.2571428571428,3870.392504103143,0,20509
Oceania,10/07/2022 - 16/07/2022,4813.371428571429,4885.43613875348,-45,28538
Oceania,17/07/2022 - 23/07/2022,5226.871428571429,4300.436452138549,0,14115
Oceania,24/07/2022 - 30/07/2022,5547.328571428571,5009.793040711965,0,18657
Oceania,31/07/2022 - 06/08/2022,5035.771428571428,6071.3347174526425,-16,34614
Oceania,07/08/2022 - 13/08/2022,3714.4714285714285,4003.156166860505,-337,16637
Oceania,14/08/2022 - 20/08/2022,2665.0714285714284,2964.2610307785203,0,11324
Oceania,21/08/2022 - 27/08/2022,1989.357142857143,2164.73998864217,0,8126
Oceania,28/08/2022 - 03/09/2022,1457.3857142857144,1813.1136425917655,-3079,6668
Oceania,04/09/2022 - 10/09/2022,1153.3857142857144,1312.5504135837057,0,5418
Oceania,11/09/2022 - 17/09/2022,818.7571428571429,1120.3071193270648,-106,4050
Oceania,18/09/2022 - 24/09/2022,607.4142857142857,2277.414911901734,-74,17392
Oceania,25/09/2022 - 01/10/2022,745.7714285714286,2398.2628929122147,0,14155
Oceania,02/10/2022 - 08/10/2022,818.4,2414.4175184965807,-226,12574
Oceania,09/10/2022 - 15/10/2022,671.4857142857143,2132.923840292619,-17,11177
Oceania,16/10/2022 - 22/10/2022,675.7857142857143,2405.4775951279457,-1158,14288
Oceania,23/10/2022 - 29/10/2022,475.04285714285714,1521.758626385021,-880,8821
Oceania,30/10/2022 - 05/11/2022,1012.4142857142857,3376.1651665279974,0,20456
Oceania,06/11/2022 - 12/11/2022,912.4714285714285,3039.419007798849,0,20770
Oceania,13/11/2022 - 19/11/2022,1212.5,3720.0664975745813,0,21570
Oceania,20/11/2022 - 26/11/2022,1436.2428571428572,4682.067063129692,-151,27864
Oceania,27/11/2022 - 03/12/2022,1670.7714285714285,5285.100627485735,0,31506
Oceania,04/12/2022 - 10/12/2022,2001.5428571428572,6465.258555834315,-2678,37781
Oceania,11/12/2022 - 17/12/2022,2131.6857142857143,7063.1553620112945,-624,40179
Oceania,18/12/2022 - 24/12/2022,2238.4285714285716,7403.8985276587555,0,42699
Oceania,25/12/2022 - 31/12/2022,1488.6285714285714,5163.514647235478,0,38331
Oceania,01/01/2023 - 07/01/2023,1234.0857142857142,5104.872675789755,0,31970
Oceania,08/01/2023 - 14/01/2023,1723.7285714285715,5175.445370239286,0,22740
Oceania,15/01/2023 - 21/01/2023,825.9428571428572,3036.7061812875445,-105,19179
Oceania,22/01/2023 - 28/01/2023,384.4428571428571,1447.870266384932,-266,9054
Oceania,29/01/2023 - 04/02/2023,652.0142857142857,2336.145447209484,0,13855
Oceania,05/02/2023 - 11/02/2023,249.75714285714287,1017.1894132778181,-213,6563
Oceania,12/02/2023 - 18/02/2023,495.3857142857143,1703.7876755250998,0,8860
Oceania,19/02/2023 - 25/02/2023,365.1857142857143,1350.884061501596,0,8196
Oceania,26/02/2023 - 04/03/2023,396.2857142857143,1449.6391569284428,0,9077
Oceania,05/03/2023 - 11/03/2023,437.3142857142857,1702.7511033861688,0,11439
Oceania,12/03/2023 - 18/03/2023,348.4,1351.9394767214799,0,7863
