Continent,WeekRange,Mean,Std,Min,Max
Africa,19/01/2020 - 25/01/2020,0.0,0.0,0,0
Africa,26/01/2020 - 01/02/2020,0.0,0.0,0,0
Africa,02/02/2020 - 08/02/2020,0.0,0.0,0,0
Africa,09/02/2020 - 15/02/2020,0.02040816326530612,0.14285714285714285,0,1
Africa,16/02/2020 - 22/02/2020,0.0,0.0,0,0
Africa,23/02/2020 - 29/02/2020,0.0,0.0,0,0
Africa,01/03/2020 - 07/03/2020,0.3673469387755102,1.7283648046518372,0,12
Africa,08/03/2020 - 14/03/2020,3.36734693877551,6.827316083056298,0,34
Africa,15/03/2020 - 21/03/2020,10.653061224489797,16.276966113202427,0,60
Africa,22/03/2020 - 28/03/2020,36.61224489795919,54.3644400958823,0,243
Africa,29/03/2020 - 04/04/2020,36.91836734693877,35.37586084623588,0,128
Africa,05/04/2020 - 11/04/2020,44.326530612244895,47.41500630738386,0,149
Africa,12/04/2020 - 18/04/2020,72.44897959183673,79.92419878247395,0,281
Africa,19/04/2020 - 25/04/2020,81.85714285714286,93.95521983015809,0,318
Africa,26/04/2020 - 02/05/2020,99.10204081632654,124.00508136395716,0,385
Africa,03/05/2020 - 09/05/2020,150.0204081632653,188.5410531992876,0,663
Africa,10/05/2020 - 16/05/2020,179.6734693877551,256.83006604198283,0,831
Africa,17/05/2020 - 23/05/2020,265.6734693877551,386.3205376667531,0,1218
Africa,24/05/2020 - 30/05/2020,373.1020408163265,558.6329387031179,0,1837
Africa,31/05/2020 - 06/06/2020,535.9183673469388,832.1283163454693,0,3267
Africa,07/06/2020 - 13/06/2020,672.0408163265306,1039.1813877435704,0,3809
Africa,14/06/2020 - 20/06/2020,844.530612244898,1363.8836873373896,2,4966
Africa,21/06/2020 - 27/06/2020,1101.0408163265306,1953.3077176845397,0,7210
Africa,28/06/2020 - 04/07/2020,1439.9183673469388,2822.239254539548,0,10853
Africa,05/07/2020 - 11/07/2020,1820.6938775510205,3836.468212019582,0,13674
Africa,12/07/2020 - 18/07/2020,2029.7142857142858,4296.945766083937,4,13373
Africa,19/07/2020 - 25/07/2020,2024.6326530612246,4159.355372199506,5,13944
Africa,26/07/2020 - 01/08/2020,1794.2244897959183,3409.964303731212,3,11362
Africa,02/08/2020 - 08/08/2020,1393.530612244898,2455.111955203883,4,8559
Africa,09/08/2020 - 15/08/2020,1102.061224489796,1522.0784091739392,19,6671
Africa,16/08/2020 - 22/08/2020,1018.5714285714286,1128.9691647693483,64,3916
Africa,23/08/2020 - 29/08/2020,850.2448979591836,805.4748995316427,0,2728
Africa,30/08/2020 - 05/09/2020,816.9387755102041,719.9304193277774,113,2505
Africa,06/09/2020 - 12/09/2020,841.4897959183673,739.9349386502669,0,2430
Africa,13/09/2020 - 19/09/2020,823.0816326530612,794.4715181787695,0,2760
Africa,20/09/2020 - 26/09/2020,848.7755102040817,756.9476056644133,0,2719
Africa,27/09/2020 - 03/10/2020,904.6530612244898,782.1928990297196,0,2663
Africa,04/10/2020 - 10/10/2020,1103.3061224489795,1067.0296036990107,0,4360
Africa,11/10/2020 - 17/10/2020,1157.142857142857,1228.4679822174176,0,5752
Africa,18/10/2020 - 24/10/2020,1236.1020408163265,1082.2740188467744,0,4151
Africa,25/10/2020 - 31/10/2020,1315.0,1237.2463713154843,0,4320
Africa,01/11/2020 - 07/11/2020,1433.5714285714287,1551.6323528250282,0,5836
Africa,08/11/2020 - 14/11/2020,1569.3061224489795,1630.3019812814032,0,6195
Africa,15/11/2020 - 21/11/2020,1501.6530612244899,1537.9700304706364,0,5415
Africa,22/11/2020 - 28/11/2020,1484.0,1381.963533648169,0,4979
Africa,29/11/2020 - 05/12/2020,1564.2244897959183,1545.0008261231087,0,4932
Africa,06/12/2020 - 12/12/2020,1740.857142857143,2147.169124684872,0,8319
Africa,13/12/2020 - 19/12/2020,2028.8775510204082,2861.4755490877797,0,10939
Africa,20/12/2020 - 26/12/2020,2525.816326530612,3986.682448443554,0,14796
Africa,27/12/2020 - 02/01/2021,2723.081632653061,4729.677208139819,0,18000
Africa,03/01/2021 - 09/01/2021,3382.5714285714284,6252.842287045682,0,21980
Africa,10/01/2021 - 16/01/2021,3123.0408163265306,5411.4443657215315,0,18555
Africa,17/01/2021 - 23/01/2021,2401.387755102041,3793.285986539938,0,12710
Africa,24/01/2021 - 30/01/2021,1537.9183673469388,2088.03086899211,0,8147
Africa,31/01/2021 - 06/02/2021,1057.6734693877552,1092.3448857800342,0,4525
Africa,07/02/2021 - 13/02/2021,801.9591836734694,719.1463098466031,0,3159
Africa,14/02/2021 - 20/02/2021,701.9387755102041,537.3053294048019,0,2327
Africa,21/02/2021 - 27/02/2021,664.530612244898,408.6581243350412,0,1862
Africa,28/02/2021 - 06/03/2021,689.0816326530612,332.4810042653248,0,1447
Africa,07/03/2021 - 13/03/2021,797.5918367346939,382.58745832202356,0,1543
Africa,14/03/2021 - 20/03/2021,928.5714285714286,481.30478043196985,0,2057
Africa,21/03/2021 - 27/03/2021,970.3265306122449,548.3834724197377,0,2173
Africa,28/03/2021 - 03/04/2021,1066.7142857142858,569.9269690056789,0,2372
Africa,04/04/2021 - 10/04/2021,1104.408163265306,587.1276450642052,0,2163
Africa,11/04/2021 - 17/04/2021,1116.8367346938776,610.3258469504486,0,2649
Africa,18/04/2021 - 24/04/2021,1068.0204081632653,603.3237277019389,0,2603
Africa,25/04/2021 - 01/05/2021,893.2857142857143,508.77446706112653,0,1957
Africa,02/05/2021 - 08/05/2021,772.3469387755102,539.8284662364367,0,2256
Africa,09/05/2021 - 15/05/2021,847.1836734693877,902.965915595872,0,3969
Africa,16/05/2021 - 22/05/2021,966.8979591836735,1000.8769330962132,0,4236
Africa,23/05/2021 - 29/05/2021,1069.204081632653,1464.3995922617319,0,7707
Africa,30/05/2021 - 05/06/2021,1168.3877551020407,1696.1987994769183,0,6547
Africa,06/06/2021 - 12/06/2021,1527.0816326530612,2447.0990720028644,0,9319
Africa,13/06/2021 - 19/06/2021,2003.3265306122448,3560.344671913539,0,13575
Africa,20/06/2021 - 26/06/2021,2821.918367346939,5227.621929220202,0,18762
Africa,27/06/2021 - 03/07/2021,3681.6326530612246,6816.635740640554,0,26485
Africa,04/07/2021 - 10/07/2021,4164.3877551020405,6797.210579275414,0,22910
Africa,11/07/2021 - 17/07/2021,3874.387755102041,5211.89753439317,0,17489
Africa,18/07/2021 - 24/07/2021,2952.877551020408,4258.1396692719245,0,16240
Africa,25/07/2021 - 31/07/2021,3704.5714285714284,4261.933540073097,0,17302
Africa,01/08/2021 - 07/08/2021,3786.8571428571427,4467.27929411926,0,13646
Africa,08/08/2021 - 14/08/2021,3669.591836734694,4235.1087791931195,0,14271
Africa,15/08/2021 - 21/08/2021,3771.4285714285716,4378.00999313615,0,14727
Africa,22/08/2021 - 28/08/2021,3438.326530612245,3759.0791945842893,0,13251
Africa,29/08/2021 - 04/09/2021,2601.938775510204,2700.2162753515636,0,9544
Africa,05/09/2021 - 11/09/2021,2000.795918367347,1824.8917659639412,0,6939
Africa,12/09/2021 - 18/09/2021,1641.204081632653,1643.1005241563869,0,9607
Africa,19/09/2021 - 25/09/2021,1092.5714285714287,707.4376886576889,0,2967
Africa,26/09/2021 - 02/10/2021,773.5918367346939,596.845000759806,0,3784
Africa,03/10/2021 - 09/10/2021,578.1836734693877,330.3203415795407,0,1166
Africa,10/10/2021 - 16/10/2021,498.7142857142857,298.5513635317492,0,947
Africa,17/10/2021 - 23/10/2021,407.16326530612247,281.75420338026726,0,885
Africa,24/10/2021 - 30/10/2021,385.6530612244898,286.46426122499764,0,948
Africa,31/10/2021 - 06/11/2021,344.46938775510205,295.86448911345775,0,951
Africa,07/11/2021 - 13/11/2021,356.3265306122449,383.26543172645063,0,1924
Africa,14/11/2021 - 20/11/2021,329.734693877551,376.629945233061,0,1881
Africa,21/11/2021 - 27/11/2021,864.8571428571429,2675.7443201222845,0,18586
Africa,28/11/2021 - 04/12/2021,1537.8775510204082,3700.076804566883,0,16366
Africa,05/12/2021 - 11/12/2021,2489.1632653061224,5759.248921470211,0,22388
Africa,12/12/2021 - 18/12/2021,3761.5102040816328,8545.44060479634,0,37875
Africa,19/12/2021 - 25/12/2021,3447.7755102040815,5735.580500500459,0,21156
Africa,26/12/2021 - 01/01/2022,2639.1632653061224,3021.8832659103687,0,12978
Africa,02/01/2022 - 08/01/2022,2876.9795918367345,2740.5670907207314,0,11106
Africa,09/01/2022 - 15/01/2022,3074.2244897959185,2808.949494215661,0,9569
Africa,16/01/2022 - 22/01/2022,3349.7755102040815,4244.951262310058,0,19923
Africa,23/01/2022 - 29/01/2022,2963.4489795918366,3229.4472505705503,0,16519
Africa,30/01/2022 - 05/02/2022,2475.7551020408164,2600.624240211475,0,12276
Africa,06/02/2022 - 12/02/2022,1811.7142857142858,1546.891466242326,0,5628
Africa,13/02/2022 - 19/02/2022,1366.408163265306,1383.400413810829,0,5398
Africa,20/02/2022 - 26/02/2022,1162.0408163265306,1239.7717188926297,0,6724
Africa,27/02/2022 - 05/03/2022,739.0816326530612,783.6387304516958,0,3413
Africa,06/03/2022 - 12/03/2022,871.204081632653,1942.9565205676445,0,11090
Africa,13/03/2022 - 19/03/2022,259.48979591836735,506.9778151971158,0,1980
Africa,20/03/2022 - 26/03/2022,402.38775510204084,1034.693771451376,0,5516
Africa,27/03/2022 - 02/04/2022,293.16326530612247,787.2382196360783,0,4375
Africa,03/04/2022 - 09/04/2022,378.3673469387755,925.111450355162,0,4001
Africa,10/04/2022 - 16/04/2022,285.3673469387755,629.1499123777241,0,2800
Africa,17/04/2022 - 23/04/2022,498.38775510204084,1228.994589361675,0,4629
Africa,24/04/2022 - 30/04/2022,666.3265306122449,1668.6027261823376,0,6371
Africa,01/05/2022 - 07/05/2022,935.0612244897959,2465.8071819737793,0,9757
Africa,08/05/2022 - 14/05/2022,1079.2857142857142,2716.5750265729826,0,10017
Africa,15/05/2022 - 21/05/2022,842.265306122449,2486.1558242219903,0,13613
Africa,22/05/2022 - 28/05/2022,585.7551020408164,1332.7112016895644,-573,5284
Africa,29/05/2022 - 04/06/2022,425.53061224489795,766.0774575187337,0,2970
Africa,05/06/2022 - 11/06/2022,439.7959183673469,629.8670487885993,0,2788
Africa,12/06/2022 - 18/06/2022,512.9183673469388,616.0657377238884,0,1956
Africa,19/06/2022 - 25/06/2022,687.2448979591836,1007.4897958666927,0,3343
Africa,26/06/2022 - 02/07/2022,678.1428571428571,1308.239656943635,0,5477
Africa,03/07/2022 - 09/07/2022,752.469387755102,2130.637943414687,0,13947
Africa,10/07/2022 - 16/07/2022,710.204081632653,2997.8112778297095,0,20903
Africa,17/07/2022 - 23/07/2022,778.265306122449,3892.603080285255,0,27340
Africa,24/07/2022 - 30/07/2022,448.46938775510205,2043.7013715115934,0,14323
Africa,31/07/2022 - 06/08/2022,214.9591836734694,867.7329168390389,0,5967
Africa,07/08/2022 - 13/08/2022,188.30612244897958,697.0381447023311,0,4581
Africa,14/08/2022 - 20/08/2022,118.20408163265306,278.2299692993667,0,1894
Africa,21/08/2022 - 27/08/2022,76.34693877551021,137.39580158257024,0,754
Africa,28/08/2022 - 03/09/2022,54.04081632653061,111.66392269955888,0,621
Africa,04/09/2022 - 10/09/2022,59.51020408163265,164.99761645361474,0,962
Africa,11/09/2022 - 17/09/2022,45.30612244897959,95.7305689773893,0,361
Africa,18/09/2022 - 24/09/2022,35.51020408163265,99.01685934917423,0,551
Africa,25/09/2022 - 01/10/2022,51.3469387755102,132.0243902688073,0,667
Africa,02/10/2022 - 08/10/2022,43.57142857142857,127.79883280635494,0,723
Africa,09/10/2022 - 15/10/2022,60.69387755102041,133.40824001313172,0,470
Africa,16/10/2022 - 22/10/2022,52.326530612244895,121.28004571979645,0,424
Africa,23/10/2022 - 29/10/2022,63.30612244897959,139.5092894281047,0,693
Africa,30/10/2022 - 05/11/2022,72.18367346938776,127.45157143489634,0,469
Africa,06/11/2022 - 12/11/2022,102.04081632653062,177.74946778913213,0,718
Africa,13/11/2022 - 19/11/2022,113.77551020408163,260.1362035314483,0,1179
Africa,20/11/2022 - 26/11/2022,100.89795918367346,198.36931517773013,0,900
Africa,27/11/2022 - 03/12/2022,86.89795918367346,126.30605107204869,0,465
Africa,04/12/2022 - 10/12/2022,79.38775510204081,145.10912794722955,0,879
Africa,11/12/2022 - 17/12/2022,70.59183673469387,126.516289854862,0,678
Africa,18/12/2022 - 24/12/2022,66.79591836734694,107.85271198719667,0,408
Africa,25/12/2022 - 31/12/2022,52.142857142857146,82.26025771902249,0,418
Africa,01/01/2023 - 07/01/2023,40.08163265306123,66.50496119798565,0,357
Africa,08/01/2023 - 14/01/2023,47.775510204081634,105.55848799483206,0,602
Africa,15/01/2023 - 21/01/2023,103.9795918367347,378.9132205947644,0,2488
Africa,22/01/2023 - 28/01/2023,36.91836734693877,84.9367011207694,0,364
Africa,29/01/2023 - 04/02/2023,35.42857142857143,79.27010785914196,0,304
Africa,05/02/2023 - 11/02/2023,16.612244897959183,74.21360396588648,0,510
Africa,12/02/2023 - 18/02/2023,71.6938775510204,273.9036634233553,0,1755
Africa,19/02/2023 - 25/02/2023,28.959183673469386,114.44011519561832,0,736
Africa,26/02/2023 - 04/03/2023,77.9795918367347,285.27913887073817,0,1854
Africa,05/03/2023 - 11/03/2023,71.85714285714286,200.1086679571793,0,968
America,19/01/2020 - 25/01/2020,0.047619047619047616,0.2645642885299282,0,2
America,26/01/2020 - 01/02/2020,0.04081632653061224,0.30694140756311156,0,3
America,02/02/2020 - 08/02/2020,0.034013605442176874,0.2723556796763751,0,3
America,09/02/2020 - 15/02/2020,0.02040816326530612,0.14187529518897737,0,1
America,16/02/2020 - 22/02/2020,0.034013605442176874,0.21628766950061587,0,2
America,23/02/2020 - 29/02/2020,0.23129251700680273,0.9220883624112747,0,8
America,01/03/2020 - 07/03/2020,3.2653061224489797,15.980864640748356,0,166
America,08/03/2020 - 14/03/2020,22.632653061224488,94.5833749497535,0,759
America,15/03/2020 - 21/03/2020,187.8231292517007,846.3341878617248,0,6367
America,22/03/2020 - 28/03/2020,782.4625850340136,3238.856986510825,-1,22164
America,29/03/2020 - 04/04/2020,1508.5034013605443,6143.315116577018,0,35824
America,05/04/2020 - 11/04/2020,1768.0680272108843,6733.122147886097,0,36026
America,12/04/2020 - 18/04/2020,1679.9795918367347,6022.961299448067,-21,33157
America,19/04/2020 - 25/04/2020,1914.6190476190477,6310.9355105455525,0,32078
America,26/04/2020 - 02/05/2020,1946.1360544217687,5929.941629964588,0,34822
America,03/05/2020 - 09/05/2020,2043.9251700680272,5545.39314179814,-1583,28210
America,10/05/2020 - 16/05/2020,2126.3537414965986,5211.992907304335,-50,25877
America,17/05/2020 - 23/05/2020,2558.5850340136053,5810.480213624789,0,25112
America,24/05/2020 - 30/05/2020,2930.7891156462583,6418.183118096193,0,32321
America,31/05/2020 - 06/06/2020,3164.095238095238,7026.97983151449,0,32101
America,07/06/2020 - 13/06/2020,3175.4625850340135,6894.694664057056,0,33790
America,14/06/2020 - 20/06/2020,4025.3401360544217,9847.892077834003,0,63523
America,21/06/2020 - 27/06/2020,4359.755102040816,10895.230457426593,-19796,49086
America,28/06/2020 - 04/07/2020,5248.306122448979,12580.361568737511,0,55084
America,05/07/2020 - 11/07/2020,5828.0952380952385,14306.925187462006,0,68522
America,12/07/2020 - 18/07/2020,6134.244897959184,15066.442051015247,0,70774
America,19/07/2020 - 25/07/2020,6887.489795918367,16796.89315302307,0,74949
America,26/07/2020 - 01/08/2020,6830.666666666667,15949.25617681299,0,69204
America,02/08/2020 - 08/08/2020,6653.210884353742,14894.074718340082,0,63767
America,09/08/2020 - 15/08/2020,6703.65306122449,14826.080123581683,0,70072
America,16/08/2020 - 22/08/2020,5817.60544217687,12019.80752219665,0,49264
America,23/08/2020 - 29/08/2020,5707.6122448979595,11727.490994818443,0,50437
America,30/08/2020 - 05/09/2020,5720.299319727891,11936.184215896697,0,50225
America,06/09/2020 - 12/09/2020,4735.414965986394,9728.706787902487,-7953,45615
America,13/09/2020 - 19/09/2020,5221.013605442177,10749.572417100997,0,50227
America,20/09/2020 - 26/09/2020,5092.170068027211,10482.127058124202,0,48997
America,27/09/2020 - 03/10/2020,5078.517006802721,10690.136034831452,0,53547
America,04/10/2020 - 10/10/2020,5496.0204081632655,11613.762922739903,0,58213
America,11/10/2020 - 17/10/2020,5364.3877551020405,12619.370893969914,0,70310
America,18/10/2020 - 24/10/2020,6311.367346938776,15421.949669790672,0,82132
America,25/10/2020 - 31/10/2020,6794.428571428572,17943.857800189588,0,100499
America,01/11/2020 - 07/11/2020,7793.238095238095,24042.37096533333,0,130032
America,08/11/2020 - 14/11/2020,10043.102040816326,31774.252403766855,0,178761
America,15/11/2020 - 21/11/2020,11147.42857142857,36999.15626120541,0,201085
America,22/11/2020 - 28/11/2020,11522.040816326531,36740.72560969761,0,215202
America,29/11/2020 - 05/12/2020,13137.741496598639,42491.34280627835,0,235134
America,06/12/2020 - 12/12/2020,14224.795918367347,46510.867749897734,0,236902
America,13/12/2020 - 19/12/2020,14960.829931972788,47833.867806400456,0,246440
America,20/12/2020 - 26/12/2020,13177.340136054421,42234.711194929834,0,220787
America,27/12/2020 - 02/01/2021,14232.802721088436,47388.022524863576,0,313926
America,03/01/2021 - 09/01/2021,17190.299319727892,53806.80517680316,0,302860
America,10/01/2021 - 16/01/2021,16565.51020408163,48053.688915937455,0,244336
America,17/01/2021 - 23/01/2021,13990.421768707483,38138.956148289726,0,192027
America,24/01/2021 - 30/01/2021,12572.020408163266,33217.018899887305,0,166715
America,31/01/2021 - 06/02/2021,10301.374149659863,27043.82163665516,0,130407
America,07/02/2021 - 13/02/2021,8636.666666666666,21658.241859461312,0,106152
America,14/02/2021 - 20/02/2021,7231.0,17062.03375478184,0,74874
America,21/02/2021 - 27/02/2021,7718.707482993197,18297.627632441636,0,77060
America,28/02/2021 - 06/03/2021,7401.9795918367345,17785.93404931071,0,76022
America,07/03/2021 - 13/03/2021,7792.517006802721,18647.719833932668,0,82471
America,14/03/2021 - 20/03/2021,8062.768707482993,19189.76866952734,0,88652
America,21/03/2021 - 27/03/2021,8996.30612244898,20737.378471528184,0,98261
America,28/03/2021 - 03/04/2021,8831.687074829932,19511.5738584988,0,88725
America,04/04/2021 - 10/04/2021,10057.86394557823,20744.010203522077,0,88696
America,11/04/2021 - 17/04/2021,10172.102040816326,19973.268488305934,0,84387
America,18/04/2021 - 24/04/2021,9428.802721088436,17411.824538576777,0,73988
America,25/04/2021 - 01/05/2021,8784.6462585034,16612.772121029135,0,77279
America,02/05/2021 - 08/05/2021,8280.272108843537,15801.669016042983,0,76844
America,09/05/2021 - 15/05/2021,8043.469387755102,15573.852309483938,0,80030
America,16/05/2021 - 22/05/2021,8256.700680272108,15950.549125435928,0,83387
America,23/05/2021 - 29/05/2021,7973.585034013606,14990.627468130462,0,80245
America,30/05/2021 - 05/06/2021,7938.591836734694,15410.572786664474,0,96278
America,06/06/2021 - 12/06/2021,7762.523809523809,16011.728918623068,0,91244
America,13/06/2021 - 19/06/2021,7680.700680272109,16769.843611647342,0,95444
America,20/06/2021 - 26/06/2021,7663.340136054422,17188.032443955704,0,124248
America,27/06/2021 - 03/07/2021,6537.666666666667,12671.997437091832,0,65956
America,04/07/2021 - 10/07/2021,6415.476190476191,12002.040703953673,0,61683
America,11/07/2021 - 17/07/2021,6582.299319727891,12420.636274271108,0,78031
America,18/07/2021 - 24/07/2021,7390.39455782313,16928.43531699294,-90,120781
America,25/07/2021 - 31/07/2021,8272.312925170068,20981.991206029525,0,191156
America,01/08/2021 - 07/08/2021,9628.421768707483,27753.60302363453,0,251959
America,08/08/2021 - 14/08/2021,10117.197278911564,30658.032660710607,0,226712
America,15/08/2021 - 21/08/2021,10977.265306122448,34486.51042060902,0,239003
America,22/08/2021 - 28/08/2021,10782.482993197278,35915.250951687005,0,238345
America,29/08/2021 - 04/09/2021,10732.918367346938,37654.39762752713,0,235115
America,05/09/2021 - 11/09/2021,9679.224489795919,34434.119066326006,0,241690
America,12/09/2021 - 18/09/2021,10052.265306122448,34825.23149709691,0,210630
America,19/09/2021 - 25/09/2021,8087.081632653061,27256.30929184046,0,174569
America,26/09/2021 - 02/10/2021,7259.517006802721,24550.131296793043,0,154832
America,03/10/2021 - 09/10/2021,6329.006802721088,21771.763197610573,0,140564
America,10/10/2021 - 16/10/2021,5436.734693877551,18902.601198953143,0,111005
America,17/10/2021 - 23/10/2021,4891.768707482993,16552.7661050037,0,96631
America,24/10/2021 - 30/10/2021,4738.6122448979595,16818.482334837656,0,109473
America,31/10/2021 - 06/11/2021,4685.224489795918,16729.194576407033,0,109840
America,07/11/2021 - 13/11/2021,5164.911564625851,18874.69430031866,-407,144121
America,14/11/2021 - 20/11/2021,5574.142857142857,21083.067218563472,0,131057
America,21/11/2021 - 27/11/2021,4709.802721088436,17616.43122809609,0,140896
America,28/11/2021 - 04/12/2021,6940.414965986394,27604.417551683997,0,185150
America,05/12/2021 - 11/12/2021,6791.333333333333,26957.711630131613,0,174919
America,12/12/2021 - 18/12/2021,7364.619047619048,29488.420929850974,0,192508
America,19/12/2021 - 25/12/2021,11304.52380952381,44485.90961936264,0,274389
America,26/12/2021 - 01/01/2022,24123.1768707483,93412.62917261834,0,597949
America,02/01/2022 - 08/01/2022,44193.748299319726,160416.38460217667,0,1042792
America,09/01/2022 - 15/01/2022,55274.06122448979,182020.21435164698,0,1354505
America,16/01/2022 - 22/01/2022,55676.204081632655,163346.38192113466,0,1132846
America,23/01/2022 - 29/01/2022,47574.91836734694,126951.97495269834,0,908747
America,30/01/2022 - 05/02/2022,31660.843537414967,77641.29184759242,0,535312
America,06/02/2022 - 12/02/2022,21357.918367346938,50885.67917407596,0,342590
America,13/02/2022 - 19/02/2022,15062.251700680272,32758.40921544609,0,167199
