Continent,WeekRange,Mean,Std,Min,Max
America,20/02/2022 - 26/02/2022,10723.707482993197,23400.47789238353,0,131385
America,27/02/2022 - 05/03/2022,6710.9455782312925,15132.296891169477,0,96764
America,06/03/2022 - 12/03/2022,5859.2040816326535,13313.223915072562,0,74487
America,13/03/2022 - 19/03/2022,4856.360544217687,11178.003928303671,-1073,52025
America,20/03/2022 - 26/03/2022,4092.4149659863947,9693.283218780958,0,46721
America,27/03/2022 - 02/04/2022,3417.4285714285716,8094.824931475227,0,44550
America,03/04/2022 - 09/04/2022,3688.1632653061224,10094.516020369212,0,73178
America,10/04/2022 - 16/04/2022,3172.061224489796,9197.976930054507,-11193,56068
America,17/04/2022 - 23/04/2022,3670.278911564626,12298.182703360575,0,88576
America,24/04/2022 - 30/04/2022,3949.1496598639455,13092.848846181469,0,89812
America,01/05/2022 - 07/05/2022,4882.006802721088,18190.919878725206,-400,129052
America,08/05/2022 - 14/05/2022,5542.278911564626,21152.44446730031,0,161021
America,15/05/2022 - 21/05/2022,7086.115646258503,28761.51640136021,-1556,203833
America,22/05/2022 - 28/05/2022,7298.591836734694,26728.01623297303,0,210740
America,29/05/2022 - 04/06/2022,8031.693877551021,29376.38754673654,0,228723
America,05/06/2022 - 11/06/2022,8613.102040816326,27698.70177827555,0,198599
America,12/06/2022 - 18/06/2022,7632.836734693878,26821.79829609073,0,184888
America,19/06/2022 - 25/06/2022,9659.857142857143,28688.57978837525,0,185360
America,26/06/2022 - 02/07/2022,10755.707482993197,33189.96499319432,0,189893
America,03/07/2022 - 09/07/2022,10700.823129251701,29248.498099762153,0,200404
America,10/07/2022 - 16/07/2022,12815.986394557824,34731.32087308018,0,204317
America,17/07/2022 - 23/07/2022,11774.877551020409,31499.122029490583,0,216403
America,24/07/2022 - 30/07/2022,11130.238095238095,34116.87001942549,0,239777
America,31/07/2022 - 06/08/2022,9768.544217687075,29390.199791028866,-10552,200399
America,07/08/2022 - 13/08/2022,8701.380952380952,28220.70262742209,0,196479
America,14/08/2022 - 20/08/2022,6635.761904761905,21873.181747159975,0,149128
America,21/08/2022 - 27/08/2022,6779.068027210885,23869.2480164762,0,151689
America,28/08/2022 - 03/09/2022,5480.632653061224,20499.349586434975,0,154220
America,04/09/2022 - 10/09/2022,4591.374149659864,18590.885927002888,0,123971
America,11/09/2022 - 17/09/2022,3639.6802721088434,14621.511600353288,-141,103201
America,18/09/2022 - 24/09/2022,3790.639455782313,14565.87884991796,-136,98364
America,25/09/2022 - 01/10/2022,3081.687074829932,12082.750623973547,0,86545
America,02/10/2022 - 08/10/2022,2710.904761904762,10672.422280500961,0,71377
America,09/10/2022 - 15/10/2022,2439.0,9458.594751401124,0,64701
America,16/10/2022 - 22/10/2022,2465.877551020408,9320.2067300974,0,60699
America,23/10/2022 - 29/10/2022,2544.7687074829932,9426.148299706258,0,71540
America,30/10/2022 - 05/11/2022,2688.6190476190477,10484.630321435703,-111,74039
America,06/11/2022 - 12/11/2022,2771.530612244898,10983.67232566677,-229,97325
America,13/11/2022 - 19/11/2022,3278.156462585034,11963.204938191102,-1301,84748
America,20/11/2022 - 26/11/2022,3437.5850340136053,12762.895380935548,-267,113440
America,27/11/2022 - 03/12/2022,5525.775510204082,17909.586416981867,0,113012
America,04/12/2022 - 10/12/2022,5530.0204081632655,20927.054184525023,-270,145440
America,11/12/2022 - 17/12/2022,7027.210884353742,21872.01712397971,0,148168
America,18/12/2022 - 24/12/2022,6312.557823129252,21382.01471763903,0,182123
America,25/12/2022 - 31/12/2022,5592.775510204082,20420.470031284156,-65286,113344
America,01/01/2023 - 07/01/2023,5856.278911564626,23046.29630387028,-1029,198116
America,08/01/2023 - 14/01/2023,4555.469387755102,16591.533545801416,0,139618
America,15/01/2023 - 21/01/2023,3876.156462585034,15277.41955175295,0,128630
America,22/01/2023 - 28/01/2023,2898.2721088435374,11529.404614929808,-1524,102308
America,29/01/2023 - 04/02/2023,3181.469387755102,13322.867717187351,-44,116509
America,05/02/2023 - 11/02/2023,2514.734693877551,10634.89195630502,0,83517
America,12/02/2023 - 18/02/2023,2619.3537414965986,10799.00201680421,-927,89007
America,19/02/2023 - 25/02/2023,2317.0204081632655,11449.402495906907,-134,110163
America,26/02/2023 - 04/03/2023,2684.482993197279,10853.938112629487,-1513,90417
America,05/03/2023 - 11/03/2023,1811.8857142857144,8534.969129675013,-5156,64861
Asia,19/01/2020 - 25/01/2020,0.5,2.7885881331282625,0,25
Asia,26/01/2020 - 01/02/2020,2.1547619047619047,11.34552657437537,0,99
Asia,02/02/2020 - 08/02/2020,2.5714285714285716,13.329970169657594,0,97
Asia,09/02/2020 - 15/02/2020,1.25,5.093253877410879,0,42
Asia,16/02/2020 - 22/02/2020,2.392857142857143,16.532969251840377,0,229
Asia,23/02/2020 - 29/02/2020,14.11111111111111,76.1494883584031,0,813
Asia,01/03/2020 - 07/03/2020,38.55952380952381,159.91785873504503,0,1234
Asia,08/03/2020 - 14/03/2020,39.01190476190476,169.32633059336632,-28,1365
Asia,15/03/2020 - 21/03/2020,59.82539682539682,186.63508419168227,0,1237
Asia,22/03/2020 - 28/03/2020,141.02777777777777,411.1804830771615,0,3076
Asia,29/03/2020 - 04/04/2020,244.21428571428572,609.6791149624532,0,3186
Asia,05/04/2020 - 11/04/2020,317.32142857142856,759.6146353777176,0,5138
Asia,12/04/2020 - 18/04/2020,411.6468253968254,911.3965457556772,0,4801
Asia,19/04/2020 - 25/04/2020,498.4246031746032,1086.727474509789,0,6060
Asia,26/04/2020 - 02/05/2020,526.5,1258.7267122989726,0,9623
Asia,03/05/2020 - 09/05/2020,697.4404761904761,1834.1171374079786,0,11231
Asia,10/05/2020 - 16/05/2020,770.2420634920635,1855.7702133071637,-1,11656
Asia,17/05/2020 - 23/05/2020,852.1666666666666,1803.4470192923388,0,9709
Asia,24/05/2020 - 30/05/2020,888.484126984127,1857.5322499240758,0,8952
Asia,31/05/2020 - 06/06/2020,1078.8095238095239,2165.369536708814,0,10438
Asia,07/06/2020 - 13/06/2020,1178.6507936507937,2378.9300963806186,0,11929
Asia,14/06/2020 - 20/06/2020,1322.8412698412699,2706.761094760072,0,15403
Asia,21/06/2020 - 27/06/2020,1365.079365079365,3046.8374070355553,0,19906
Asia,28/06/2020 - 04/07/2020,1570.0714285714287,3733.1393135429416,0,24850
Asia,05/07/2020 - 11/07/2020,1640.313492063492,4251.598775091445,0,28606
Asia,12/07/2020 - 18/07/2020,1775.25,5418.475086952812,0,38697
Asia,19/07/2020 - 25/07/2020,2069.777777777778,7251.649969015996,-110,49310
Asia,26/07/2020 - 01/08/2020,2260.5396825396824,8573.93797649096,0,61242
Asia,02/08/2020 - 08/08/2020,2454.0833333333335,9445.406276813283,-1,64399
Asia,09/08/2020 - 15/08/2020,2583.09126984127,10240.631259508871,-2,66999
Asia,16/08/2020 - 22/08/2020,2642.3928571428573,10679.784377926013,0,69876
Asia,23/08/2020 - 29/08/2020,2789.3055555555557,11759.555814827392,0,85687
Asia,30/08/2020 - 05/09/2020,3096.6785714285716,13392.202583433174,0,90632
Asia,06/09/2020 - 12/09/2020,3450.9126984126983,15021.149565039832,0,97570
Asia,13/09/2020 - 19/09/2020,3564.5714285714284,15123.776616779296,0,97894
Asia,20/09/2020 - 26/09/2020,3446.0992063492063,13865.368610723428,0,88600
Asia,27/09/2020 - 03/10/2020,3359.6468253968255,13065.384005738224,0,86821
Asia,04/10/2020 - 10/10/2020,3276.7976190476193,11872.100123790942,0,78524
Asia,11/10/2020 - 17/10/2020,3104.4523809523807,10448.306564103312,0,67708
Asia,18/10/2020 - 24/10/2020,2967.246031746032,8908.809570930323,0,55839
Asia,25/10/2020 - 31/10/2020,2847.6785714285716,7861.88493384412,0,49881
Asia,01/11/2020 - 07/11/2020,3088.5992063492063,8077.6688790763965,0,50356
Asia,08/11/2020 - 14/11/2020,3208.345238095238,7884.106438305799,0,47905
Asia,15/11/2020 - 21/11/2020,3308.9880952380954,7628.3718435798255,0,46232
Asia,22/11/2020 - 28/11/2020,3964.1309523809523,8834.929853070687,0,44506
Asia,29/11/2020 - 05/12/2020,4172.087301587301,8637.23080854951,0,38772
Asia,06/12/2020 - 12/12/2020,7071.757936507936,52217.57371184082,0,823225
Asia,13/12/2020 - 19/12/2020,3528.972222222222,7214.881578684743,0,32102
Asia,20/12/2020 - 26/12/2020,3136.9206349206347,6368.685863436996,0,29499
Asia,27/12/2020 - 02/01/2021,2859.7658730158732,5711.331091209157,0,27849
Asia,03/01/2021 - 09/01/2021,2900.9325396825398,5470.4402890069405,0,36867
Asia,10/01/2021 - 16/01/2021,2904.6150793650795,5006.456054908689,0,24303
Asia,17/01/2021 - 23/01/2021,2648.190476190476,4593.245629592812,0,23178
Asia,24/01/2021 - 30/01/2021,2540.5158730158732,4320.881327456494,0,20800
Asia,31/01/2021 - 06/02/2021,2387.2619047619046,3918.961973667636,0,18083
Asia,07/02/2021 - 13/02/2021,2208.6468253968255,3552.58800428043,0,15808
Asia,14/02/2021 - 20/02/2021,2137.3253968253966,3446.6563584229875,0,14264
Asia,21/02/2021 - 27/02/2021,2303.1785714285716,3636.292532556729,0,16752
Asia,28/02/2021 - 06/03/2021,2395.0158730158732,3778.0742148157187,0,18754
Asia,07/03/2021 - 13/03/2021,2636.4920634920636,4484.837411712772,0,25320
Asia,14/03/2021 - 20/03/2021,3258.4484126984125,6547.279659032684,0,43846
Asia,21/03/2021 - 27/03/2021,4137.825396825397,9716.47906371887,0,62714
Asia,28/03/2021 - 03/04/2021,5258.023809523809,13526.283917652501,0,93249
Asia,04/04/2021 - 10/04/2021,7364.444444444444,21971.76423037776,0,152879
Asia,11/04/2021 - 17/04/2021,9962.920634920634,34913.656173994554,-53,261394
Asia,18/04/2021 - 24/04/2021,12769.111111111111,51576.11247501515,0,349691
Asia,25/04/2021 - 01/05/2021,13808.853174603175,61029.291355290654,0,401993
Asia,02/05/2021 - 08/05/2021,13881.694444444445,64199.30980718571,0,414188
Asia,09/05/2021 - 15/05/2021,11949.761904761905,55959.437654042136,0,366494
Asia,16/05/2021 - 22/05/2021,9738.34126984127,43185.21248424471,0,281386
Asia,23/05/2021 - 29/05/2021,7706.162698412699,32007.484237852437,0,222315
Asia,30/05/2021 - 05/06/2021,5805.5317460317465,21401.771456705254,0,152734
Asia,06/06/2021 - 12/06/2021,4583.956349206349,14785.052381455736,0,100636
Asia,13/06/2021 - 19/06/2021,4069.3611111111113,10584.91279195546,0,70421
Asia,20/06/2021 - 26/06/2021,4079.7738095238096,8953.511121944586,0,54069
Asia,27/06/2021 - 03/07/2021,4456.31746031746,8711.536588883437,0,48786
Asia,04/07/2021 - 10/07/2021,5158.861111111111,9442.025748725597,0,45892
Asia,11/07/2021 - 17/07/2021,6071.81746031746,10877.28903923402,0,56757
Asia,18/07/2021 - 24/07/2021,6216.9484126984125,11704.606648245675,-59375,66121
Asia,25/07/2021 - 31/07/2021,7541.0515873015875,10999.37812626963,0,47791
Asia,01/08/2021 - 07/08/2021,7962.841269841269,11031.952404501319,0,44643
Asia,08/08/2021 - 14/08/2021,7958.777777777777,10713.110190714395,0,42541
Asia,15/08/2021 - 21/08/2021,7687.5515873015875,9941.705239897705,0,50228
Asia,22/08/2021 - 28/08/2021,7655.603174603175,10248.785409393578,0,46759
Asia,29/08/2021 - 04/09/2021,7154.857142857143,9795.233184303936,-1,47092
Asia,05/09/2021 - 11/09/2021,6459.333333333333,8905.985803462416,0,43263
Asia,12/09/2021 - 18/09/2021,5771.063492063492,8152.915968705027,0,35662
Asia,19/09/2021 - 25/09/2021,5287.56746031746,7849.97787949612,0,31923
Asia,26/09/2021 - 02/10/2021,4703.349206349207,7320.74461718745,0,29386
Asia,03/10/2021 - 09/10/2021,4389.297619047619,7335.8909198788415,-23,30438
Asia,10/10/2021 - 16/10/2021,4124.908730158731,7364.989593796872,0,33860
Asia,17/10/2021 - 23/10/2021,4013.6150793650795,7548.613195676344,0,36728
Asia,24/10/2021 - 30/10/2021,3863.1746031746034,7545.334121511708,0,39203
Asia,31/10/2021 - 06/11/2021,3930.1746031746034,8038.614368001496,0,40210
Asia,07/11/2021 - 13/11/2021,3641.5793650793653,7584.0762776826,0,39584
Asia,14/11/2021 - 20/11/2021,3430.809523809524,7130.322663546401,0,37620
Asia,21/11/2021 - 27/11/2021,3451.376984126984,7297.011022964743,-1149,39132
Asia,28/11/2021 - 04/12/2021,3175.8214285714284,6680.592553985587,0,33170
Asia,05/12/2021 - 11/12/2021,3090.7103174603176,6368.915583095313,-18,32013
Asia,12/12/2021 - 18/12/2021,2862.2261904761904,6206.199475420824,0,34062
Asia,19/12/2021 - 25/12/2021,2679.0674603174602,5700.475438287811,-11,27680
Asia,26/12/2021 - 01/01/2022,3268.84126984127,7157.244671064228,0,40786
Asia,02/01/2022 - 08/01/2022,7033.273809523809,19284.021491506614,0,159632
Asia,09/01/2022 - 15/01/2022,13832.924603174602,39605.83590602537,0,271202
Asia,16/01/2022 - 22/01/2022,18708.04761904762,52927.229177090485,0,347254
Asia,23/01/2022 - 29/01/2022,21284.603174603173,48616.12481620365,0,306064
Asia,30/01/2022 - 05/02/2022,21779.960317460318,39354.4359263614,0,209918
Asia,06/02/2022 - 12/02/2022,21137.79365079365,37080.22494523359,0,202211
Asia,13/02/2022 - 19/02/2022,20193.944444444445,36530.369872761024,0,195813
Asia,20/02/2022 - 26/02/2022,19930.309523809523,37029.843517838504,0,171448
Asia,27/02/2022 - 05/03/2022,21594.257936507936,45594.717032173365,0,266838
Asia,06/03/2022 - 12/03/2022,23249.353174603173,65069.032582338754,-343,454212
Asia,13/03/2022 - 19/03/2022,24929.801587301587,80951.08838594353,0,621317
Asia,20/03/2022 - 26/03/2022,19013.448412698413,63909.33435586759,0,490707
Asia,27/03/2022 - 02/04/2022,15728.04365079365,53752.404526463484,0,424528
Asia,03/04/2022 - 09/04/2022,11330.388888888889,37266.56756417867,0,286243
Asia,10/04/2022 - 16/04/2022,8005.630952380952,25849.030182450184,0,210676
Asia,17/04/2022 - 23/04/2022,5532.658730158731,16128.616138541629,0,118445
Asia,24/04/2022 - 30/04/2022,4225.043650793651,12505.26135942027,-25,107990
Asia,01/05/2022 - 07/05/2022,3286.472222222222,8862.805253832044,0,51020
Asia,08/05/2022 - 14/05/2022,4624.321428571428,15321.876600781605,0,128954
Asia,15/05/2022 - 21/05/2022,4567.039682539683,14364.825300114217,-291,89420
Asia,22/05/2022 - 28/05/2022,4235.079365079365,14453.366019459996,-9342,94796
Asia,29/05/2022 - 04/06/2022,3586.4285714285716,12804.054661853104,0,88248
Asia,05/06/2022 - 11/06/2022,3459.214285714286,12030.702052424765,0,82990
Asia,12/06/2022 - 18/06/2022,3241.4841269841268,9847.376431993069,0,68931
Asia,19/06/2022 - 25/06/2022,3233.5158730158732,8349.018264909644,0,56366
Asia,26/06/2022 - 02/07/2022,3664.2103174603176,7643.636648256537,0,44417
Asia,03/07/2022 - 09/07/2022,4512.789682539683,9631.544104248516,0,57113
Asia,10/07/2022 - 16/07/2022,6469.063492063492,17131.22890178039,0,117095
Asia,17/07/2022 - 23/07/2022,9653.02380952381,29981.633183899976,-1024,226532
Asia,24/07/2022 - 30/07/2022,12275.650793650793,41646.97355501252,0,365424
Asia,31/07/2022 - 06/08/2022,15631.686507936507,53022.62758769807,0,406322
Asia,07/08/2022 - 13/08/2022,11969.404761904761,38781.13947833282,0,250288
Asia,14/08/2022 - 20/08/2022,13858.694444444445,44294.406831603854,0,260999
Asia,21/08/2022 - 27/08/2022,11629.690476190477,37875.04198716236,0,243490
Asia,28/08/2022 - 03/09/2022,9699.79365079365,28117.474607295586,0,169508
Asia,04/09/2022 - 10/09/2022,8016.222222222223,21800.744890190188,0,129782
Asia,11/09/2022 - 17/09/2022,7504.742063492064,20253.505697060278,0,165336
Asia,18/09/2022 - 24/09/2022,5885.837301587301,14615.868051052403,0,77373
Asia,25/09/2022 - 01/10/2022,4879.678571428572,12060.052868503219,0,49979
Asia,02/10/2022 - 08/10/2022,3978.2579365079364,10221.261440507024,-108,54874
Asia,09/10/2022 - 15/10/2022,4032.7420634920636,9998.976928589378,-159,53374
Asia,16/10/2022 - 22/10/2022,3689.5238095238096,9342.066121674667,0,44854
Asia,23/10/2022 - 29/10/2022,3852.8849206349205,10201.27840040846,0,50294
Asia,30/10/2022 - 05/11/2022,4299.246031746032,12412.735321529042,0,74170
Asia,06/11/2022 - 12/11/2022,4771.662698412699,14877.274362178283,-1211,87410
Asia,13/11/2022 - 19/11/2022,5120.472222222223,16571.950925504007,-568,107702
Asia,20/11/2022 - 26/11/2022,5555.3452380952385,19051.676550642358,0,133361
Asia,27/11/2022 - 03/12/2022,5734.003968253968,20266.461490221853,0,138396
Asia,04/12/2022 - 10/12/2022,6190.480158730159,22249.39232769731,0,149383
Asia,11/12/2022 - 17/12/2022,7213.785714285715,27226.358073490675,0,190607
Asia,18/12/2022 - 24/12/2022,7832.626984126984,29696.227198290628,0,206943
Asia,25/12/2022 - 31/12/2022,7822.964285714285,29123.694581327563,0,216219
Asia,01/01/2023 - 07/01/2023,7894.888888888889,30548.559586995165,0,245542
Asia,08/01/2023 - 14/01/2023,6334.1349206349205,26093.951098404912,0,198873
Asia,15/01/2023 - 21/01/2023,4345.075396825397,17042.245308925445,0,126799
Asia,22/01/2023 - 28/01/2023,3181.2658730158732,11643.516457786069,0,93801
Asia,29/01/2023 - 04/02/2023,2649.595238095238,8612.59585568507,-13,55537
Asia,05/02/2023 - 11/02/2023,2191.2658730158732,6910.764806005941,-1225,44755
Asia,12/02/2023 - 18/02/2023,1770.3174603174602,5148.387028036148,-17,32070
Asia,19/02/2023 - 25/02/2023,1292.6150793650793,3921.727722996272,0,19410
Asia,26/02/2023 - 04/03/2023,1009.5833333333334,3167.908709328198,0,14792
Asia,05/03/2023 - 11/03/2023,1042.7333333333333,3140.7692072815253,0,14113
Europe,19/01/2020 - 25/01/2020,0.026785714285714284,0.21052578659420043,0,2
Europe,26/01/2020 - 01/02/2020,0.09183673469387756,0.40728581771319844,0,3
Europe,02/02/2020 - 08/02/2020,0.11734693877551021,0.6652588484390706,0,6
Europe,09/02/2020 - 15/02/2020,0.05612244897959184,0.2519936208108379,0,2
Europe,16/02/2020 - 22/02/2020,0.32653061224489793,3.2337182225184415,0,42
Europe,23/02/2020 - 29/02/2020,6.903061224489796,31.048445038339633,-1,240
Europe,01/03/2020 - 07/03/2020,41.81122448979592,139.50910300794953,0,1247
Europe,08/03/2020 - 14/03/2020,181.91326530612244,499.3418926665849,0,3497
Europe,15/03/2020 - 21/03/2020,505.25,1092.7142745921442,0,6557
Europe,22/03/2020 - 28/03/2020,1021.2091836734694,1872.3330303475966,0,9630
Europe,29/03/2020 - 04/04/2020,1090.5765306122448,2398.7830545572438,-17105,8195
Europe,05/04/2020 - 11/04/2020,989.0612244897959,1618.6141417342442,-3534,6278
Europe,12/04/2020 - 18/04/2020,1269.0510204081634,4069.950131043185,0,50740
Europe,19/04/2020 - 25/04/2020,707.7142857142857,1466.460850360836,-10034,6948
Europe,26/04/2020 - 02/05/2020,559.1887755102041,976.441214939404,-1457,5435
Europe,03/05/2020 - 09/05/2020,436.7295918367347,716.5578355113096,0,4129
Europe,10/05/2020 - 16/05/2020,358.9948979591837,601.8592773376724,0,3583
Europe,17/05/2020 - 23/05/2020,297.7091836734694,485.8829363258845,0,3041
Europe,24/05/2020 - 30/05/2020,264.6938775510204,442.44608903900735,-559,3282
Europe,31/05/2020 - 06/06/2020,225.03061224489795,498.52549669295394,-3250,4271
Europe,07/06/2020 - 13/06/2020,236.21428571428572,305.6965899845877,0,1437
Europe,14/06/2020 - 20/06/2020,242.05612244897958,309.3886808021219,-148,1496
Europe,21/06/2020 - 27/06/2020,241.64795918367346,302.5613454151132,0,1698
Europe,28/06/2020 - 04/07/2020,202.20408163265307,217.24791270113144,-410,924
Europe,05/07/2020 - 11/07/2020,216.22448979591837,227.22443578472598,0,1244
Europe,12/07/2020 - 18/07/2020,246.3622448979592,300.93767376372006,0,2045
Europe,19/07/2020 - 25/07/2020,317.93367346938777,491.97234724121046,0,4581
Europe,26/07/2020 - 01/08/2020,398.33673469387753,643.8138995939033,0,6361
Europe,02/08/2020 - 08/08/2020,493.3826530612245,934.130442494503,0,8532
Europe,09/08/2020 - 15/08/2020,595.3724489795918,1083.9510912687385,0,8618
Europe,16/08/2020 - 22/08/2020,726.1581632653061,1608.397307238799,0,16269
Europe,23/08/2020 - 29/08/2020,868.3469387755102,2081.6231245982967,0,19382
Europe,30/08/2020 - 05/09/2020,1005.8163265306123,2372.294688517422,0,23572
Europe,06/09/2020 - 12/09/2020,1235.5714285714287,2741.6732491542834,0,26560
Europe,13/09/2020 - 19/09/2020,1493.0561224489795,3064.7917320654396,0,27404
Europe,20/09/2020 - 26/09/2020,1794.841836734694,3539.1243999675744,0,31428
Europe,27/09/2020 - 03/10/2020,1980.3316326530612,3699.4127513485705,0,31785
Europe,04/10/2020 - 10/10/2020,2994.7755102040815,4743.00228737704,0,26677
Europe,11/10/2020 - 17/10/2020,4063.576530612245,5733.163213271575,0,32100
Europe,18/10/2020 - 24/10/2020,6001.443877551021,8277.278040262298,0,45240
Europe,25/10/2020 - 31/10/2020,8053.306122448979,10862.118327573988,0,72017
Europe,01/11/2020 - 07/11/2020,9246.352040816326,15190.106621848448,-47301,104314
Europe,08/11/2020 - 14/11/2020,8356.265306122448,10405.250789423108,0,52386
Europe,15/11/2020 - 21/11/2020,7770.892857142857,9190.72043903314,0,45210
Europe,22/11/2020 - 28/11/2020,6502.724489795918,7012.4811283159215,0,32733
Europe,29/11/2020 - 05/12/2020,5783.438775510204,5791.185523315853,0,24110
Europe,06/12/2020 - 12/12/2020,5957.709183673469,5991.388828517086,0,29875
Europe,13/12/2020 - 19/12/2020,6477.581632653061,7092.919366304094,0,35383
Europe,20/12/2020 - 26/12/2020,6155.984693877551,8462.393011543236,0,39988
Europe,27/12/2020 - 02/01/2021,6537.433673469388,10569.074579516084,0,57724
Europe,03/01/2021 - 09/01/2021,7799.989795918367,12426.191712747177,0,68053
Europe,10/01/2021 - 16/01/2021,7190.75,11394.634261915584,0,61422
Europe,17/01/2021 - 23/01/2021,6486.132653061224,11037.561385850386,0,84287
Europe,24/01/2021 - 30/01/2021,5840.852040816327,10186.069607295174,0,93822
