Continent,WeekRange,Mean,Std,Min,Max
Europe,31/01/2021 - 06/02/2021,5074.816326530612,8756.236503754384,-458,79686
Europe,07/02/2021 - 13/02/2021,4202.469387755102,5935.514536621294,0,47095
Europe,14/02/2021 - 20/02/2021,4059.5867346938776,5199.054765926705,0,30251
Europe,21/02/2021 - 27/02/2021,4585.102040816327,5652.275704146792,0,31230
Europe,28/02/2021 - 06/03/2021,4400.117346938776,8139.789218685005,-74347,26079
Europe,07/03/2021 - 13/03/2021,5286.8622448979595,6554.531621389739,0,29650
Europe,14/03/2021 - 20/03/2021,6057.035714285715,7766.2216027701215,0,37638
Europe,21/03/2021 - 27/03/2021,6901.7959183673465,9525.795962929704,-2214,64225
Europe,28/03/2021 - 03/04/2021,6590.923469387755,9372.588635621141,-1160,57911
Europe,04/04/2021 - 10/04/2021,5564.408163265306,10408.527353494626,-4860,96842
Europe,11/04/2021 - 17/04/2021,6197.035714285715,11291.941613323987,0,117900
Europe,18/04/2021 - 24/04/2021,5106.984693877551,7512.141764641572,0,44003
Europe,25/04/2021 - 01/05/2021,4209.6377551020405,6140.06136162465,0,31202
Europe,02/05/2021 - 08/05/2021,3332.535714285714,4884.051335725292,0,24745
Europe,09/05/2021 - 15/05/2021,2668.173469387755,3822.7662088731995,0,20030
Europe,16/05/2021 - 22/05/2021,288.09183673469386,25267.399306712516,-349116,18128
Europe,23/05/2021 - 29/05/2021,1566.984693877551,2289.2082798387896,0,13933
Europe,30/05/2021 - 05/06/2021,1279.4234693877552,2049.8292184672996,0,15393
Europe,06/06/2021 - 12/06/2021,1073.5969387755101,1874.3192366326218,0,14004
Europe,13/06/2021 - 19/06/2021,850.3316326530612,1826.5842178340415,0,10809
Europe,20/06/2021 - 26/06/2021,971.0408163265306,2709.2359824463238,-28,17943
Europe,27/06/2021 - 03/07/2021,1483.1020408163265,4571.732476390993,-23,27556
Europe,04/07/2021 - 10/07/2021,2331.8469387755104,6477.148552513206,0,35200
Europe,11/07/2021 - 17/07/2021,3504.908163265306,9470.242451705599,0,53969
Europe,18/07/2021 - 24/07/2021,3914.3469387755104,9871.680713784946,0,61628
Europe,25/07/2021 - 31/07/2021,3457.0204081632655,8210.972691034523,0,61625
Europe,01/08/2021 - 07/08/2021,3379.3826530612246,7777.1357697439535,0,55939
Europe,08/08/2021 - 14/08/2021,3489.5102040816328,7325.190520312063,0,39638
Europe,15/08/2021 - 21/08/2021,3561.326530612245,7103.7161928979995,0,36987
Europe,22/08/2021 - 28/08/2021,3680.9948979591836,7455.961736790677,0,37962
Europe,29/08/2021 - 04/09/2021,3517.7755102040815,7227.61323164632,-1707,42065
Europe,05/09/2021 - 11/09/2021,3542.9591836734694,7234.145367514084,0,40801
Europe,12/09/2021 - 18/09/2021,3295.714285714286,5779.180361546268,-1176,32292
Europe,19/09/2021 - 25/09/2021,3353.581632653061,6300.572868416412,0,35764
Europe,26/09/2021 - 02/10/2021,3658.862244897959,6674.863501641184,0,37485
Europe,03/10/2021 - 09/10/2021,3948.311224489796,7121.869897793987,0,39730
Europe,10/10/2021 - 16/10/2021,4451.413265306122,8035.145336079845,-1096,44556
Europe,17/10/2021 - 23/10/2021,5597.826530612245,9389.091363727413,0,51484
Europe,24/10/2021 - 30/10/2021,6292.2295918367345,8901.614422480028,0,43922
Europe,31/10/2021 - 06/11/2021,6881.857142857143,8957.128312704712,0,48088
Europe,07/11/2021 - 13/11/2021,8132.632653061224,10543.540759217813,0,73058
Europe,14/11/2021 - 20/11/2021,9792.770408163266,13029.268930957804,0,102186
Europe,21/11/2021 - 27/11/2021,11422.801020408164,16352.821296494243,0,137294
Europe,28/11/2021 - 04/12/2021,11855.948979591836,17287.72416151307,0,140890
Europe,05/12/2021 - 11/12/2021,11553.954081632653,17769.69881865118,-83,134401
Europe,12/12/2021 - 18/12/2021,11959.647959183674,19158.08596064418,0,108086
Europe,19/12/2021 - 25/12/2021,13873.852040816326,26069.74856258605,0,122448
Europe,26/12/2021 - 01/01/2022,24446.336734693876,49445.34390149704,0,232200
Europe,02/01/2022 - 08/01/2022,34573.62244897959,68190.89125321657,0,372766
Europe,09/01/2022 - 15/01/2022,38700.40306122449,70158.32915339193,0,359550
Europe,16/01/2022 - 22/01/2022,45078.4081632653,79117.7331037981,0,461517
Europe,23/01/2022 - 29/01/2022,49658.57142857143,76976.95828159996,0,501635
Europe,30/01/2022 - 05/02/2022,48365.27551020408,85911.46055792268,0,847371
Europe,06/02/2022 - 12/02/2022,37774.9081632653,61900.55353119586,-33955,446255
Europe,13/02/2022 - 19/02/2022,25994.413265306124,45327.916493691875,-5532,411414
Europe,20/02/2022 - 26/02/2022,20185.622448979593,39511.71382079906,0,381004
Europe,27/02/2022 - 05/03/2022,18565.39285714286,38416.1197166749,0,346095
Europe,06/03/2022 - 12/03/2022,22067.341836734693,49239.80506866876,0,387527
Europe,13/03/2022 - 19/03/2022,25239.321428571428,55634.5644634677,0,476071
Europe,20/03/2022 - 26/03/2022,26194.530612244896,60235.790133093054,0,484345
Europe,27/03/2022 - 02/04/2022,23624.70408163265,56756.09938896828,0,430751
Europe,03/04/2022 - 09/04/2022,18073.60714285714,45012.691602095794,0,311638
Europe,10/04/2022 - 16/04/2022,13948.377551020409,36767.16658567499,-2868,236935
Europe,17/04/2022 - 23/04/2022,12809.566326530612,36500.753415205414,-784,277181
Europe,24/04/2022 - 30/04/2022,10344.744897959185,27175.194689392454,0,194342
Europe,01/05/2022 - 07/05/2022,8028.908163265306,19758.874337597234,0,113522
Europe,08/05/2022 - 14/05/2022,7369.418367346939,17786.744325219777,0,107568
Europe,15/05/2022 - 21/05/2022,6130.030612244898,14733.654620667245,0,86252
Europe,22/05/2022 - 28/05/2022,4605.974489795918,12239.149722199774,-29738,64437
Europe,29/05/2022 - 04/06/2022,4345.173469387755,10897.059706484002,0,61889
Europe,05/06/2022 - 11/06/2022,4919.316326530612,13884.777021447688,-94,84655
Europe,12/06/2022 - 18/06/2022,7098.775510204082,20136.70098207882,0,164092
Europe,19/06/2022 - 25/06/2022,9829.234693877552,24319.290925814017,0,123097
Europe,26/06/2022 - 02/07/2022,12749.091836734693,32121.529113133467,0,164828
Europe,03/07/2022 - 09/07/2022,15316.229591836734,40084.34501325783,0,243248
Europe,10/07/2022 - 16/07/2022,13554.923469387755,38329.795554108474,0,251337
Europe,17/07/2022 - 23/07/2022,15174.647959183674,46415.11514983957,0,367629
Europe,24/07/2022 - 30/07/2022,10037.112244897959,25926.377780715186,-1635,145472
Europe,31/07/2022 - 06/08/2022,7819.658163265306,19040.88948553867,-3528,125193
Europe,07/08/2022 - 13/08/2022,6042.372448979592,14543.611936977377,0,103059
Europe,14/08/2022 - 20/08/2022,5005.663265306122,12191.608206272831,0,77062
Europe,21/08/2022 - 27/08/2022,4505.602040816327,10384.08950836516,0,60411
Europe,28/08/2022 - 03/09/2022,3982.280612244898,9252.35057966667,0,54504
Europe,04/09/2022 - 10/09/2022,3726.045918367347,8726.082124529572,0,49709
Europe,11/09/2022 - 17/09/2022,4413.280612244898,10089.041455210476,-12934,54930
Europe,18/09/2022 - 24/09/2022,5109.413265306122,12032.85645980131,0,61475
Europe,25/09/2022 - 01/10/2022,6955.244897959184,17644.259758105818,0,96367
Europe,02/10/2022 - 08/10/2022,8266.994897959185,23704.143366367563,0,174112
Europe,09/10/2022 - 15/10/2022,9144.918367346938,26570.043599425153,0,172536
Europe,16/10/2022 - 22/10/2022,8421.637755102041,23879.57369345035,0,150052
Europe,23/10/2022 - 29/10/2022,6100.142857142857,17364.11582073494,-6885,115534
Europe,30/10/2022 - 05/11/2022,3892.377551020408,13472.753362603527,0,110988
Europe,06/11/2022 - 12/11/2022,3995.0714285714284,16215.15156803534,0,181181
Europe,13/11/2022 - 19/11/2022,4223.775510204082,17771.187126865323,0,208346
Europe,20/11/2022 - 26/11/2022,4540.663265306122,19610.627380983293,0,229122
Europe,27/11/2022 - 03/12/2022,5221.209183673469,21169.52077415311,0,227420
Europe,04/12/2022 - 10/12/2022,5416.658163265306,21704.076970207752,-5,221324
Europe,11/12/2022 - 17/12/2022,5302.311224489796,19648.675767216653,-8639,174630
Europe,18/12/2022 - 24/12/2022,4768.2704081632655,16467.49997600843,0,137572
Europe,25/12/2022 - 31/12/2022,3017.612244897959,12747.095386899762,0,122099
Europe,01/01/2023 - 07/01/2023,2861.6632653061224,12382.805049802442,0,135977
Europe,08/01/2023 - 14/01/2023,1725.7295918367347,7378.859723828629,0,84060
Europe,15/01/2023 - 21/01/2023,1161.0867346938776,4539.808560024232,0,51888
Europe,22/01/2023 - 28/01/2023,1136.8724489795918,3869.918810392786,0,38159
Europe,29/01/2023 - 04/02/2023,1188.4948979591836,3997.6989631504057,-781,34377
Europe,05/02/2023 - 11/02/2023,1194.7091836734694,3943.448467719116,-17,30901
Europe,12/02/2023 - 18/02/2023,1373.7551020408164,4192.212981625238,0,28347
Europe,19/02/2023 - 25/02/2023,1515.9132653061224,4682.572180245356,0,29438
Europe,26/02/2023 - 04/03/2023,1507.280612244898,4554.629446250027,0,32970
Europe,05/03/2023 - 11/03/2023,1319.0,3640.74216680883,0,28779
Oceania,19/01/2020 - 25/01/2020,0.0,0.0,0,0
Oceania,26/01/2020 - 01/02/2020,0.21428571428571427,0.5943456513231615,-1,3
Oceania,02/02/2020 - 08/02/2020,0.05357142857142857,0.29662604907022744,-1,1
Oceania,09/02/2020 - 15/02/2020,0.0,0.0,0,0
Oceania,16/02/2020 - 22/02/2020,0.0,0.0,0,0
Oceania,23/02/2020 - 29/02/2020,0.19642857142857142,0.7241206041472991,0,4
Oceania,01/03/2020 - 07/03/2020,0.75,1.665150825819473,0,9
Oceania,08/03/2020 - 14/03/2020,3.3392857142857144,5.660956506760017,0,27
Oceania,15/03/2020 - 21/03/2020,15.446428571428571,21.5017290153455,0,108
Oceania,22/03/2020 - 28/03/2020,52.785714285714285,59.00376391251795,0,233
Oceania,29/03/2020 - 04/04/2020,42.82142857142857,47.97086507562581,0,241
Oceania,05/04/2020 - 11/04/2020,19.875,21.785785607718037,0,89
Oceania,12/04/2020 - 18/04/2020,6.696428571428571,7.001089896598939,-1,29
Oceania,19/04/2020 - 25/04/2020,3.107142857142857,3.9711622820189394,0,21
Oceania,26/04/2020 - 02/05/2020,2.1607142857142856,3.132102318741349,-1,13
Oceania,03/05/2020 - 09/05/2020,2.625,5.337900506583259,-2,22
Oceania,10/05/2020 - 16/05/2020,1.9642857142857142,3.972470198820814,-1,19
Oceania,17/05/2020 - 23/05/2020,1.3392857142857142,2.6783766162922826,0,12
Oceania,24/05/2020 - 30/05/2020,1.3928571428571428,2.9767497310051043,-5,11
Oceania,31/05/2020 - 06/06/2020,1.1964285714285714,2.267715252745033,-1,10
Oceania,07/06/2020 - 13/06/2020,1.0892857142857142,2.874823540603908,-2,17
Oceania,14/06/2020 - 20/06/2020,2.642857142857143,7.110628591133063,0,44
Oceania,21/06/2020 - 27/06/2020,4.285714285714286,12.470640846279036,-1,81
Oceania,28/06/2020 - 04/07/2020,13.625,37.96149364816932,0,194
Oceania,05/07/2020 - 11/07/2020,24.357142857142858,63.409901312141976,0,299
Oceania,12/07/2020 - 18/07/2020,35.964285714285715,94.36928704648741,0,415
Oceania,19/07/2020 - 25/07/2020,46.5,120.39374795002665,0,450
Oceania,26/07/2020 - 01/08/2020,62.482142857142854,169.11437668807878,-25,694
Oceania,02/08/2020 - 08/08/2020,57.017857142857146,152.22011467505965,-28,700
Oceania,09/08/2020 - 15/08/2020,40.285714285714285,101.65050897081615,0,395
Oceania,16/08/2020 - 22/08/2020,28.142857142857142,70.09718670828084,0,263
Oceania,23/08/2020 - 29/08/2020,16.321428571428573,37.34561293103656,0,144
Oceania,30/08/2020 - 05/09/2020,11.625,25.234581250916193,-1,112
Oceania,06/09/2020 - 12/09/2020,7.107142857142857,14.659379338751098,0,73
Oceania,13/09/2020 - 19/09/2020,4.732142857142857,10.436807368728623,-1,42
Oceania,20/09/2020 - 26/09/2020,2.857142857142857,5.49521633763427,0,25
Oceania,27/09/2020 - 03/10/2020,2.0714285714285716,3.6224408790314193,0,14
Oceania,04/10/2020 - 10/10/2020,2.5892857142857144,4.030685868612012,0,13
Oceania,11/10/2020 - 17/10/2020,2.5357142857142856,3.75603410631376,0,15
Oceania,18/10/2020 - 24/10/2020,3.0714285714285716,5.141125249511903,0,25
Oceania,25/10/2020 - 31/10/2020,1.8035714285714286,2.5966386863659845,-1,12
Oceania,01/11/2020 - 07/11/2020,1.5178571428571428,2.272292166142305,-1,9
Oceania,08/11/2020 - 14/11/2020,1.1607142857142858,2.755337205657978,0,17
Oceania,15/11/2020 - 21/11/2020,2.4464285714285716,3.995086267618546,0,22
Oceania,22/11/2020 - 28/11/2020,1.5535714285714286,2.3963581676227923,-1,9
Oceania,29/11/2020 - 05/12/2020,1.6785714285714286,2.670424840951123,0,9
Oceania,06/12/2020 - 12/12/2020,1.4285714285714286,2.173034266199666,-1,9
Oceania,13/12/2020 - 19/12/2020,2.6607142857142856,6.639487345254316,-1,36
Oceania,20/12/2020 - 26/12/2020,2.9642857142857144,5.682394775938257,-1,23
Oceania,27/12/2020 - 02/01/2021,3.6607142857142856,5.784860446856984,0,25
Oceania,03/01/2021 - 09/01/2021,2.5,4.755857632244873,-2,31
Oceania,10/01/2021 - 16/01/2021,2.625,4.052216004293768,0,18
Oceania,17/01/2021 - 23/01/2021,1.4285714285714286,2.2712202795945524,-1,9
Oceania,24/01/2021 - 30/01/2021,1.1785714285714286,1.6960611358743458,-2,6
Oceania,31/01/2021 - 06/02/2021,0.9285714285714286,1.5823704066671949,-2,6
Oceania,07/02/2021 - 13/02/2021,1.0,1.2060453783110545,0,5
Oceania,14/02/2021 - 20/02/2021,0.8392857142857143,1.4368752171327857,0,6
Oceania,21/02/2021 - 27/02/2021,1.2321428571428572,1.9816528585875106,0,7
Oceania,28/02/2021 - 06/03/2021,1.5535714285714286,2.4488932034855915,-1,12
Oceania,07/03/2021 - 13/03/2021,1.9107142857142858,2.3298598140761073,0,8
Oceania,14/03/2021 - 20/03/2021,1.9285714285714286,2.715993994217104,0,10
Oceania,21/03/2021 - 27/03/2021,1.625,2.3242789693306456,0,9
Oceania,28/03/2021 - 03/04/2021,1.8392857142857142,2.9342912151088436,0,11
Oceania,04/04/2021 - 10/04/2021,2.3214285714285716,4.31954182274481,-1,24
Oceania,11/04/2021 - 17/04/2021,2.2857142857142856,2.845821726444104,0,9
Oceania,18/04/2021 - 24/04/2021,1.9464285714285714,2.925869834034707,0,16
Oceania,25/04/2021 - 01/05/2021,3.0714285714285716,4.129085933878181,-1,16
Oceania,02/05/2021 - 08/05/2021,2.1607142857142856,2.6681746277475624,0,10
Oceania,09/05/2021 - 15/05/2021,0.9821428571428571,1.4332553084572124,-1,5
Oceania,16/05/2021 - 22/05/2021,0.9285714285714286,1.462962658532247,0,6
Oceania,23/05/2021 - 29/05/2021,1.625,2.632402981031866,0,12
Oceania,30/05/2021 - 05/06/2021,1.5535714285714286,2.6071206190120786,-1,11
Oceania,06/06/2021 - 12/06/2021,1.7678571428571428,2.676436378528675,-1,11
Oceania,13/06/2021 - 19/06/2021,1.6428571428571428,1.9947984307244628,0,8
Oceania,20/06/2021 - 26/06/2021,3.107142857142857,6.360899225820115,-3,31
Oceania,27/06/2021 - 03/07/2021,4.857142857142857,9.022050908601802,-2,40
Oceania,04/07/2021 - 10/07/2021,6.428571428571429,15.599367286536328,0,82
Oceania,11/07/2021 - 17/07/2021,15.053571428571429,33.16044721864076,0,117
Oceania,18/07/2021 - 24/07/2021,19.035714285714285,40.52337789281832,-1,159
Oceania,25/07/2021 - 31/07/2021,26.232142857142858,65.25251400839346,-1,238
Oceania,01/08/2021 - 07/08/2021,34.964285714285715,84.10447275658018,0,308
Oceania,08/08/2021 - 14/08/2021,50.035714285714285,123.4278536835793,0,463
Oceania,15/08/2021 - 21/08/2021,89.73214285714286,216.8786414792156,-1,822
Oceania,22/08/2021 - 28/08/2021,137.07142857142858,312.35433592129175,0,1213
Oceania,29/08/2021 - 04/09/2021,190.48214285714286,435.2362364205289,0,1516
Oceania,05/09/2021 - 11/09/2021,216.57142857142858,457.9292068011806,0,1603
Oceania,12/09/2021 - 18/09/2021,217.33928571428572,414.64645517863505,0,1334
Oceania,19/09/2021 - 25/09/2021,215.17857142857142,374.7436994263416,0,1043
Oceania,26/09/2021 - 02/10/2021,249.89285714285714,437.08429303828706,0,1476
Oceania,03/10/2021 - 09/10/2021,292.01785714285717,567.2426285773353,0,1908
Oceania,10/10/2021 - 16/10/2021,287.30357142857144,608.5460741395423,0,2293
Oceania,17/10/2021 - 23/10/2021,285.51785714285717,616.8921223231948,0,2189
Oceania,24/10/2021 - 30/10/2021,228.71428571428572,481.20706993543246,0,1757
Oceania,31/10/2021 - 06/11/2021,192.39285714285714,382.0356327298864,-1,1331
Oceania,07/11/2021 - 13/11/2021,187.98214285714286,356.8864597177513,-3,1289
Oceania,14/11/2021 - 20/11/2021,180.07142857142858,343.60843767515144,0,1264
Oceania,21/11/2021 - 27/11/2021,192.98214285714286,371.624859285491,-1,1355
Oceania,28/11/2021 - 04/12/2021,192.46428571428572,377.7759780748236,-1,1409
Oceania,05/12/2021 - 11/12/2021,210.10714285714286,391.30679331377127,-1,1296
Oceania,12/12/2021 - 18/12/2021,396.6607142857143,711.5110751526887,-2,2558
Oceania,19/12/2021 - 25/12/2021,898.5535714285714,1652.9625846245979,-4,6379
Oceania,26/12/2021 - 01/01/2022,2902.6964285714284,5133.737603237635,0,22547
Oceania,02/01/2022 - 08/01/2022,9082.25,13886.973824742772,-124,51089
Oceania,09/01/2022 - 15/01/2022,13392.732142857143,19674.891970585777,-13,92264
Oceania,16/01/2022 - 22/01/2022,8360.5,10839.977390113958,-173,32297
Oceania,23/01/2022 - 29/01/2022,6458.428571428572,9403.272209680556,-129,50258
Oceania,30/01/2022 - 05/02/2022,2829.0714285714284,9077.366265722561,-53304,18306
Oceania,06/02/2022 - 12/02/2022,3010.875,4450.314138299167,-15121,10213
Oceania,13/02/2022 - 19/02/2022,2398.6071428571427,4975.427892712788,-24692,14385
Oceania,20/02/2022 - 26/02/2022,3451.785714285714,3287.47270553086,-8,13625
Oceania,27/02/2022 - 05/03/2022,5748.285714285715,7113.351404773436,-42,32674
Oceania,06/03/2022 - 12/03/2022,6644.732142857143,7684.109808242583,0,39773
Oceania,13/03/2022 - 19/03/2022,7561.767857142857,7889.571644072196,0,39135
Oceania,20/03/2022 - 26/03/2022,8706.375,7057.572576672521,0,24762
Oceania,27/03/2022 - 02/04/2022,8816.57142857143,6396.970688912463,669,25453
Oceania,03/04/2022 - 09/04/2022,8111.678571428572,6485.514901005842,-191,24116
Oceania,10/04/2022 - 16/04/2022,6776.321428571428,4567.330878023909,-39,18231
Oceania,17/04/2022 - 23/04/2022,6375.125,4644.587004098035,0,19598
Oceania,24/04/2022 - 30/04/2022,5667.107142857143,3779.7131188807125,0,13725
Oceania,01/05/2022 - 07/05/2022,6142.660714285715,4354.269600693035,-3023,18091
Oceania,08/05/2022 - 14/05/2022,7063.410714285715,4891.251521484923,0,16990
Oceania,15/05/2022 - 21/05/2022,7363.178571428572,5237.170107144586,743,21002
Oceania,22/05/2022 - 28/05/2022,5625.392857142857,3858.52365869063,579,12876
Oceania,29/05/2022 - 04/06/2022,4561.571428571428,3131.8537749282723,0,9644
Oceania,05/06/2022 - 11/06/2022,4088.910714285714,2842.732675544851,0,10378
Oceania,12/06/2022 - 18/06/2022,3948.285714285714,2486.542665222945,0,9087
Oceania,19/06/2022 - 25/06/2022,4151.928571428572,2869.885394336048,0,9455
Oceania,26/06/2022 - 02/07/2022,4862.553571428572,3726.861730828538,0,20509
Oceania,03/07/2022 - 09/07/2022,5946.446428571428,4780.78492954164,0,28538
Oceania,10/07/2022 - 16/07/2022,6301.428571428572,3953.054183365487,-45,14115
Oceania,17/07/2022 - 23/07/2022,6943.839285714285,4699.597142412744,0,18657
Oceania,24/07/2022 - 30/07/2022,6341.910714285715,6291.25962608381,0,34614
Oceania,31/07/2022 - 06/08/2022,4785.571428571428,4017.586158411509,-16,16637
Oceania,07/08/2022 - 13/08/2022,3340.3035714285716,3073.7060717088325,0,11324
Oceania,14/08/2022 - 20/08/2022,2561.875,2159.811364343066,0,8126
Oceania,21/08/2022 - 27/08/2022,1850.9464285714287,1926.4102217680602,-3079,6668
Oceania,28/08/2022 - 03/09/2022,1475.982142857143,1346.8823595935971,0,5418
Oceania,04/09/2022 - 10/09/2022,1049.107142857143,1139.406459179857,-106,4050
Oceania,11/09/2022 - 17/09/2022,831.3392857142857,2543.518924473699,-74,17392
Oceania,18/09/2022 - 24/09/2022,903.625,2647.660542389691,0,14155
Oceania,25/09/2022 - 01/10/2022,861.0535714285714,2385.5670369928853,-226,12574
Oceania,02/10/2022 - 08/10/2022,814.1071428571429,2266.37955321274,-17,10753
Oceania,09/10/2022 - 15/10/2022,788.4821428571429,2402.895223313072,-1158,11810
Oceania,16/10/2022 - 22/10/2022,841.4821428571429,2485.589134416601,-880,14288
Oceania,23/10/2022 - 29/10/2022,891.0,2679.2882908441456,0,16343
Oceania,30/10/2022 - 05/11/2022,1116.5,3332.1359952602606,0,20456
Oceania,06/11/2022 - 12/11/2022,1439.875,4018.195959122587,0,20770
Oceania,13/11/2022 - 19/11/2022,1782.017857142857,5014.40960175979,-151,27864
Oceania,20/11/2022 - 26/11/2022,2010.5535714285713,5623.332289082831,0,31506
Oceania,27/11/2022 - 03/12/2022,2339.5714285714284,6603.8754568321965,-2678,37781
Oceania,04/12/2022 - 10/12/2022,2535.4285714285716,7366.488323006221,-624,40179
Oceania,11/12/2022 - 17/12/2022,2664.0178571428573,7967.193666966308,0,40680
Oceania,18/12/2022 - 24/12/2022,2672.75,7917.907398595115,0,42699
Oceania,25/12/2022 - 31/12/2022,1540.5535714285713,5677.34339576545,0,31970
Oceania,01/01/2023 - 07/01/2023,1714.1785714285713,5067.251699463358,0,22740
Oceania,08/01/2023 - 14/01/2023,1128.5535714285713,3631.375236211322,-105,21660
Oceania,15/01/2023 - 21/01/2023,816.2321428571429,2970.800810256517,-266,19179
Oceania,22/01/2023 - 28/01/2023,622.4642857142857,2227.66882608284,0,13855
Oceania,29/01/2023 - 04/02/2023,497.75,1776.220760747124,-213,10567
Oceania,05/02/2023 - 11/02/2023,466.76785714285717,1568.4110197738512,0,8860
Oceania,12/02/2023 - 18/02/2023,457.5,1515.3955739194125,0,8364
Oceania,19/02/2023 - 25/02/2023,477.73214285714283,1525.443321447261,0,8196
Oceania,26/02/2023 - 04/03/2023,502.85714285714283,1655.9295486613764,0,9077
Oceania,05/03/2023 - 11/03/2023,631.875,2213.067579668431,0,11439
