Location,Month,Cluster
Malaysia,2022-04,2
Mexico,2022-04,2
Netherlands,2022-04,0
New South Wales,2022-04,2
Pakistan,2022-04,3
Peru,2022-04,3
Philippines,2022-04,3
Poland,2022-04,2
Portugal,2022-04,2
Romania,2022-04,3
Russia,2022-04,0
Serbia,2022-04,3
Slovakia,2022-04,3
South Africa,2022-04,3
Spain,2022-04,0
Sweden,2022-04,3
Switzerland,2022-04,2
Taiwan*,2022-04,3
Thailand,2022-04,2
Turkey,2022-04,0
US,2022-04,1
Ukraine,2022-04,2
United Kingdom,2022-04,0
Victoria,2022-04,3
Vietnam,2022-04,0
Argentina,2020-07,2
Austria,2020-07,0
Bangladesh,2020-07,2
Belgium,2020-07,0
Brazil,2020-07,1
Chile,2020-07,2
Colombia,2020-07,3
Czechia,2020-07,0
Denmark,2020-07,0
France,2020-07,0
Georgia,2020-07,0
Germany,2020-07,0
Greece,2020-07,0
Hungary,2020-07,0
India,2020-07,1
Indonesia,2020-07,2
Iran,2020-07,2
Iraq,2020-07,2
Ireland,2020-07,0
Israel,2020-07,0
Italy,2020-07,0
Japan,2020-07,0
Jordan,2020-07,0
Kazakhstan,2020-07,2
"Korea, South",2020-07,0
Malaysia,2020-07,0
Mexico,2020-07,3
Netherlands,2020-07,0
New South Wales,2020-07,0
Pakistan,2020-07,2
Peru,2020-07,3
Philippines,2020-07,0
Poland,2020-07,0
Portugal,2020-07,0
Romania,2020-07,0
Russia,2020-07,3
Serbia,2020-07,0
Slovakia,2020-07,0
South Africa,2020-07,3
Spain,2020-07,0
Sweden,2020-07,0
Switzerland,2020-07,0
Taiwan*,2020-07,0
Thailand,2020-07,0
Turkey,2020-07,0
US,2020-07,1
Ukraine,2020-07,0
United Kingdom,2020-07,0
Victoria,2020-07,0
Vietnam,2020-07,0
Argentina,2021-08,3
Austria,2021-08,2
Bangladesh,2021-08,0
Belgium,2021-08,2
Brazil,2021-08,1
Chile,2021-08,2
Colombia,2021-08,3
Czechia,2021-08,2
Denmark,2021-08,2
France,2021-08,3
Georgia,2021-08,2
Germany,2021-08,0
Greece,2021-08,2
Hungary,2021-08,2
India,2021-08,1
Indonesia,2021-08,3
Iran,2021-08,3
Iraq,2021-08,0
Ireland,2021-08,2
Israel,2021-08,2
Italy,2021-08,0
Japan,2021-08,0
Jordan,2021-08,2
Kazakhstan,2021-08,2
"Korea, South",2021-08,2
Malaysia,2021-08,0
Mexico,2021-08,0
Netherlands,2021-08,0
New South Wales,2021-08,2
Pakistan,2021-08,2
Peru,2021-08,2
Philippines,2021-08,0
Poland,2021-08,0
Portugal,2021-08,2
Romania,2021-08,2
Russia,2021-08,3
Serbia,2021-08,2
Slovakia,2021-08,2
South Africa,2021-08,0
Spain,2021-08,0
Sweden,2021-08,2
Switzerland,2021-08,2
Taiwan*,2021-08,2
Thailand,2021-08,0
Turkey,2021-08,3
US,2021-08,1
Ukraine,2021-08,0
United Kingdom,2021-08,3
Victoria,2021-08,2
Vietnam,2021-08,2
Argentina,2022-05,2
Austria,2022-05,2
Bangladesh,2022-05,3
Belgium,2022-05,2
Brazil,2022-05,0
Chile,2022-05,2
Colombia,2022-05,3
Czechia,2022-05,2
Denmark,2022-05,2
France,2022-05,1
Georgia,2022-05,3
Germany,2022-05,1
Greece,2022-05,2
Hungary,2022-05,3
India,2022-05,0
Indonesia,2022-05,2
Iran,2022-05,2
Iraq,2022-05,3
Ireland,2022-05,3
Israel,2022-05,2
Italy,2022-05,0
Japan,2022-05,0
Jordan,2022-05,3
Kazakhstan,2022-05,3
"Korea, South",2022-05,1
Malaysia,2022-05,2
Mexico,2022-05,3
Netherlands,2022-05,0
New South Wales,2022-05,2
Pakistan,2022-05,3
Peru,2022-05,3
Philippines,2022-05,3
Poland,2022-05,2
Portugal,2022-05,2
Romania,2022-05,3
Russia,2022-05,0
Serbia,2022-05,3
Slovakia,2022-05,3
South Africa,2022-05,3
Spain,2022-05,0
Sweden,2022-05,3
Switzerland,2022-05,2
Taiwan*,2022-05,2
Thailand,2022-05,2
Turkey,2022-05,0
US,2022-05,1
Ukraine,2022-05,2
United Kingdom,2022-05,0
Victoria,2022-05,2
Vietnam,2022-05,0
Argentina,2022-08,2
Austria,2022-08,2
Bangladesh,2022-08,3
Belgium,2022-08,2
Brazil,2022-08,0
Chile,2022-08,2
Colombia,2022-08,3
Czechia,2022-08,3
Denmark,2022-08,2
France,2022-08,1
Georgia,2022-08,3
Germany,2022-08,1
Greece,2022-08,2
Hungary,2022-08,3
India,2022-08,2
Indonesia,2022-08,3
Iran,2022-08,3
Iraq,2022-08,3
Ireland,2022-08,3
Israel,2022-08,2
Italy,2022-08,0
Japan,2022-08,1
Jordan,2022-08,3
Kazakhstan,2022-08,3
"Korea, South",2022-08,1
Malaysia,2022-08,2
Mexico,2022-08,2
Netherlands,2022-08,2
New South Wales,2022-08,2
Pakistan,2022-08,3
Peru,2022-08,3
Philippines,2022-08,3
Poland,2022-08,3
Portugal,2022-08,2
Romania,2022-08,3
Russia,2022-08,0
Serbia,2022-08,3
Slovakia,2022-08,3
South Africa,2022-08,3
Spain,2022-08,2
Sweden,2022-08,3
Switzerland,2022-08,2
Taiwan*,2022-08,0
Thailand,2022-08,2
Turkey,2022-08,0
US,2022-08,1
Ukraine,2022-08,3
United Kingdom,2022-08,0
Victoria,2022-08,2
Vietnam,2022-08,0
Argentina,2022-09,2
Austria,2022-09,2
Bangladesh,2022-09,3
Belgium,2022-09,2
Brazil,2022-09,2
Chile,2022-09,2
Colombia,2022-09,3
Czechia,2022-09,3
Denmark,2022-09,2
France,2022-09,1
Georgia,2022-09,3
Germany,2022-09,1
Greece,2022-09,2
Hungary,2022-09,3
India,2022-09,3
Indonesia,2022-09,3
Iran,2022-09,3
Iraq,2022-09,3
Ireland,2022-09,3
Israel,2022-09,2
Italy,2022-09,0
Japan,2022-09,1
Jordan,2022-09,3
Kazakhstan,2022-09,3
"Korea, South",2022-09,1
Malaysia,2022-09,2
Mexico,2022-09,2
Netherlands,2022-09,2
New South Wales,2022-09,2
Pakistan,2022-09,3
Peru,2022-09,3
Philippines,2022-09,3
Poland,2022-09,3
Portugal,2022-09,2
Romania,2022-09,3
Russia,2022-09,0
Serbia,2022-09,3
Slovakia,2022-09,3
South Africa,2022-09,3
Spain,2022-09,2
Sweden,2022-09,3
Switzerland,2022-09,2
Taiwan*,2022-09,0
Thailand,2022-09,2
Turkey,2022-09,0
US,2022-09,1
Ukraine,2022-09,3
United Kingdom,2022-09,0
Victoria,2022-09,2
Vietnam,2022-09,0
Argentina,2020-01,0
Austria,2020-01,0
Bangladesh,2020-01,0
Belgium,2020-01,0
Brazil,2020-01,0
Chile,2020-01,0
Colombia,2020-01,0
Czechia,2020-01,0
Denmark,2020-01,0
France,2020-01,0
Georgia,2020-01,0
Germany,2020-01,0
Greece,2020-01,0
Hungary,2020-01,0
India,2020-01,0
Indonesia,2020-01,0
Iran,2020-01,0
Iraq,2020-01,0
Ireland,2020-01,0
Israel,2020-01,0
Italy,2020-01,0
Japan,2020-01,0
Jordan,2020-01,0
Kazakhstan,2020-01,0
"Korea, South",2020-01,0
Malaysia,2020-01,0
Mexico,2020-01,0
Netherlands,2020-01,0
New South Wales,2020-01,0
Pakistan,2020-01,0
Peru,2020-01,0
Philippines,2020-01,0
Poland,2020-01,0
Portugal,2020-01,0
Romania,2020-01,0
Russia,2020-01,0
Serbia,2020-01,0
Slovakia,2020-01,0
South Africa,2020-01,0
Spain,2020-01,0
Sweden,2020-01,0
Switzerland,2020-01,0
Taiwan*,2020-01,0
Thailand,2020-01,0
Turkey,2020-01,0
US,2020-01,0
Ukraine,2020-01,0
United Kingdom,2020-01,0
Victoria,2020-01,0
Vietnam,2020-01,0
Argentina,2020-09,3
Austria,2020-09,2
Bangladesh,2020-09,0
Belgium,2020-09,2
Brazil,2020-09,1
Chile,2020-09,0
Colombia,2020-09,3
Czechia,2020-09,2
Denmark,2020-09,2
France,2020-09,0
Georgia,2020-09,2
Germany,2020-09,2
Greece,2020-09,2
Hungary,2020-09,2
India,2020-09,1
Indonesia,2020-09,0
Iran,2020-09,0
Iraq,2020-09,0
Ireland,2020-09,2
Israel,2020-09,0
Italy,2020-09,2
Japan,2020-09,2
Jordan,2020-09,2
Kazakhstan,2020-09,2
"Korea, South",2020-09,2
Malaysia,2020-09,2
Mexico,2020-09,3
Netherlands,2020-09,2
New South Wales,2020-09,2
Pakistan,2020-09,2
Peru,2020-09,3
Philippines,2020-09,0
Poland,2020-09,2
Portugal,2020-09,2
Romania,2020-09,2
Russia,2020-09,3
Serbia,2020-09,2
Slovakia,2020-09,2
South Africa,2020-09,3
Spain,2020-09,3
Sweden,2020-09,2
Switzerland,2020-09,2
Taiwan*,2020-09,2
Thailand,2020-09,2
Turkey,2020-09,2
US,2020-09,1
Ukraine,2020-09,0
United Kingdom,2020-09,2
Victoria,2020-09,2
Vietnam,2020-09,2
Argentina,2021-01,0
Austria,2021-01,2
Bangladesh,2021-01,2
Belgium,2021-01,2
Brazil,2021-01,3
Chile,2021-01,2
Colombia,2021-01,0
Czechia,2021-01,2
Denmark,2021-01,2
France,2021-01,0
Georgia,2021-01,2
Germany,2021-01,0
Greece,2021-01,2
Hungary,2021-01,2
India,2021-01,3
Indonesia,2021-01,2
Iran,2021-01,2
Iraq,2021-01,2
Ireland,2021-01,2
Israel,2021-01,2
Italy,2021-01,0
Japan,2021-01,2
Jordan,2021-01,2
Kazakhstan,2021-01,2
"Korea, South",2021-01,2
Malaysia,2021-01,2
Mexico,2021-01,0
Netherlands,2021-01,2
New South Wales,2021-01,2
Pakistan,2021-01,2
Peru,2021-01,2
Philippines,2021-01,2
Poland,2021-01,0
Portugal,2021-01,2
Romania,2021-01,2
Russia,2021-01,0
Serbia,2021-01,2
Slovakia,2021-01,2
South Africa,2021-01,2
Spain,2021-01,0
Sweden,2021-01,2
Switzerland,2021-01,2
Taiwan*,2021-01,2
Thailand,2021-01,2
Turkey,2021-01,0
US,2021-01,1
Ukraine,2021-01,2
United Kingdom,2021-01,3
Victoria,2021-01,2
Vietnam,2021-01,2
Argentina,2023-01,2
Austria,2023-01,2
Bangladesh,2023-01,2
Belgium,2023-01,2
Brazil,2023-01,2
Chile,2023-01,2
Colombia,2023-01,2
Czechia,2023-01,2
Denmark,2023-01,2
France,2023-01,1
Georgia,2023-01,2
Germany,2023-01,1
Greece,2023-01,2
Hungary,2023-01,2
India,2023-01,3
Indonesia,2023-01,2
Iran,2023-01,2
Iraq,2023-01,2
Ireland,2023-01,2
Israel,2023-01,2
Italy,2023-01,0
Japan,2023-01,1
Jordan,2023-01,2
Kazakhstan,2023-01,2
"Korea, South",2023-01,1
Malaysia,2023-01,2
Mexico,2023-01,2
Netherlands,2023-01,2
New South Wales,2023-01,2
Pakistan,2023-01,2
Peru,2023-01,2
Philippines,2023-01,2
Poland,2023-01,2
Portugal,2023-01,2
Romania,2023-01,2
Russia,2023-01,0
Serbia,2023-01,2
Slovakia,2023-01,2
South Africa,2023-01,2
Spain,2023-01,2
Sweden,2023-01,2
Switzerland,2023-01,2
Taiwan*,2023-01,0
Thailand,2023-01,2
Turkey,2023-01,2
US,2023-01,1
Ukraine,2023-01,2
United Kingdom,2023-01,0
Victoria,2023-01,2
Vietnam,2023-01,0
Argentina,2020-03,3
Austria,2020-03,1
Bangladesh,2020-03,3
Belgium,2020-03,1
Brazil,2020-03,3
Chile,2020-03,3
Colombia,2020-03,3
Czechia,2020-03,3
Denmark,2020-03,3
France,2020-03,2
Georgia,2020-03,3
Germany,2020-03,2
Greece,2020-03,3
Hungary,2020-03,3
India,2020-03,3
Indonesia,2020-03,3
Iran,2020-03,2
Iraq,2020-03,3
Ireland,2020-03,3
Israel,2020-03,3
Italy,2020-03,0
Japan,2020-03,3
Jordan,2020-03,3
Kazakhstan,2020-03,3
"Korea, South",2020-03,1
Malaysia,2020-03,3
Mexico,2020-03,3
Netherlands,2020-03,1
New South Wales,2020-03,3
Pakistan,2020-03,3
Peru,2020-03,3
Philippines,2020-03,3
Poland,2020-03,3
Portugal,2020-03,1
Romania,2020-03,3
Russia,2020-03,3
Serbia,2020-03,3
Slovakia,2020-03,3
South Africa,2020-03,3
Spain,2020-03,0
Sweden,2020-03,3
Switzerland,2020-03,1
Taiwan*,2020-03,3
Thailand,2020-03,3
Turkey,2020-03,1
US,2020-03,0
Ukraine,2020-03,3
United Kingdom,2020-03,2
Victoria,2020-03,3
Vietnam,2020-03,3
Argentina,2020-08,1
Austria,2020-08,0
Bangladesh,2020-08,2
Belgium,2020-08,0
Brazil,2020-08,3
Chile,2020-08,2
Colombia,2020-08,1
Czechia,2020-08,0
Denmark,2020-08,0
France,2020-08,0
Georgia,2020-08,0
Germany,2020-08,0
Greece,2020-08,0
Hungary,2020-08,0
India,2020-08,3
Indonesia,2020-08,2
Iran,2020-08,2
Iraq,2020-08,2
Ireland,2020-08,0
Israel,2020-08,2
Italy,2020-08,0
Japan,2020-08,0
Jordan,2020-08,0
Kazakhstan,2020-08,2
"Korea, South",2020-08,0
Malaysia,2020-08,0
Mexico,2020-08,1
Netherlands,2020-08,0
New South Wales,2020-08,0
Pakistan,2020-08,2
Peru,2020-08,1
Philippines,2020-08,2
Poland,2020-08,0
Portugal,2020-08,0
Romania,2020-08,0
Russia,2020-08,1
Serbia,2020-08,0
Slovakia,2020-08,0
South Africa,2020-08,1
Spain,2020-08,2
Sweden,2020-08,0
Switzerland,2020-08,0
Taiwan*,2020-08,0
Thailand,2020-08,0
Turkey,2020-08,0
US,2020-08,3
Ukraine,2020-08,2
United Kingdom,2020-08,0
Victoria,2020-08,0
Vietnam,2020-08,0
Argentina,2020-11,0
Austria,2020-11,2
Bangladesh,2020-11,2
Belgium,2020-11,3
Brazil,2020-11,0
Chile,2020-11,2
Colombia,2020-11,3
Czechia,2020-11,3
Denmark,2020-11,2
France,2020-11,0
Georgia,2020-11,2
Germany,2020-11,3
Greece,2020-11,2
Hungary,2020-11,2
India,2020-11,1
Indonesia,2020-11,3
Iran,2020-11,3
Iraq,2020-11,3
Ireland,2020-11,2
Israel,2020-11,2
Italy,2020-11,0
Japan,2020-11,2
Jordan,2020-11,2
Kazakhstan,2020-11,2
"Korea, South",2020-11,2
Malaysia,2020-11,2
Mexico,2020-11,3
Netherlands,2020-11,3
New South Wales,2020-11,2
Pakistan,2020-11,2
Peru,2020-11,3
Philippines,2020-11,2
Poland,2020-11,0
Portugal,2020-11,2
Romania,2020-11,3
Russia,2020-11,0
Serbia,2020-11,2
Slovakia,2020-11,2
South Africa,2020-11,2
Spain,2020-11,0
Sweden,2020-11,2
Switzerland,2020-11,2
Taiwan*,2020-11,2
Thailand,2020-11,2
Turkey,2020-11,3
US,2020-11,1
Ukraine,2020-11,3
United Kingdom,2020-11,0
Victoria,2020-11,2
Vietnam,2020-11,2
Argentina,2021-03,3
Austria,2021-03,2
Bangladesh,2021-03,2
Belgium,2021-03,2
Brazil,2021-03,0
Chile,2021-03,2
Colombia,2021-03,3
Czechia,2021-03,3
Denmark,2021-03,2
France,2021-03,3
Georgia,2021-03,2
Germany,2021-03,3
Greece,2021-03,2
Hungary,2021-03,2
India,2021-03,0
Indonesia,2021-03,2
Iran,2021-03,2
Iraq,2021-03,2
Ireland,2021-03,2
Israel,2021-03,2
Italy,2021-03,3
Japan,2021-03,2
Jordan,2021-03,2
Kazakhstan,2021-03,2
"Korea, South",2021-03,2
Malaysia,2021-03,2
Mexico,2021-03,2
Netherlands,2021-03,2
New South Wales,2021-03,2
Pakistan,2021-03,2
Peru,2021-03,2
Philippines,2021-03,2
Poland,2021-03,3
Portugal,2021-03,2
Romania,2021-03,2
Russia,2021-03,3
Serbia,2021-03,2
Slovakia,2021-03,2
South Africa,2021-03,2
Spain,2021-03,3
Sweden,2021-03,2
Switzerland,2021-03,2
Taiwan*,2021-03,2
Thailand,2021-03,2
Turkey,2021-03,3
US,2021-03,1
Ukraine,2021-03,3
United Kingdom,2021-03,3
Victoria,2021-03,2
Vietnam,2021-03,2
Argentina,2021-05,0
Austria,2021-05,3
Bangladesh,2021-05,3
Belgium,2021-05,2
Brazil,2021-05,1
Chile,2021-05,2
Colombia,2021-05,0
Czechia,2021-05,2
Denmark,2021-05,3
France,2021-05,0
Georgia,2021-05,3
Germany,2021-05,0
Greece,2021-05,3
Hungary,2021-05,2
India,2021-05,1
Indonesia,2021-05,2
Iran,2021-05,0
Iraq,2021-05,2
Ireland,2021-05,3
Israel,2021-05,3
Italy,2021-05,0
Japan,2021-05,2
Jordan,2021-05,2
Kazakhstan,2021-05,3
"Korea, South",2021-05,3
Malaysia,2021-05,2
Mexico,2021-05,2
Netherlands,2021-05,2
New South Wales,2021-05,3
Pakistan,2021-05,3
Peru,2021-05,2
Philippines,2021-05,2
Poland,2021-05,0
Portugal,2021-05,3
Romania,2021-05,2
Russia,2021-05,0
Serbia,2021-05,3
Slovakia,2021-05,2
South Africa,2021-05,3
Spain,2021-05,0
Sweden,2021-05,2
Switzerland,2021-05,3
Taiwan*,2021-05,3
Thailand,2021-05,3
Turkey,2021-05,0
US,2021-05,1
Ukraine,2021-05,2
United Kingdom,2021-05,0
Victoria,2021-05,3
Vietnam,2021-05,3
Argentina,2020-02,1
Austria,2020-02,1
Bangladesh,2020-02,1
Belgium,2020-02,1
Brazil,2020-02,1
Chile,2020-02,1
Colombia,2020-02,1
Czechia,2020-02,1
Denmark,2020-02,1
France,2020-02,3
Georgia,2020-02,1
Germany,2020-02,3
Greece,2020-02,1
Hungary,2020-02,1
India,2020-02,1
Indonesia,2020-02,1
Iran,2020-02,0
Iraq,2020-02,1
Ireland,2020-02,1
Israel,2020-02,1
Italy,2020-02,0
Japan,2020-02,3
Jordan,2020-02,1
Kazakhstan,2020-02,1
"Korea, South",2020-02,2
Malaysia,2020-02,1
Mexico,2020-02,1
Netherlands,2020-02,1
New South Wales,2020-02,1
Pakistan,2020-02,1
Peru,2020-02,1
Philippines,2020-02,1
Poland,2020-02,1
Portugal,2020-02,1
Romania,2020-02,1
Russia,2020-02,1
Serbia,2020-02,1
Slovakia,2020-02,1
South Africa,2020-02,1
Spain,2020-02,1
Sweden,2020-02,1
Switzerland,2020-02,1
Taiwan*,2020-02,1
Thailand,2020-02,1
Turkey,2020-02,1
US,2020-02,1
Ukraine,2020-02,1
United Kingdom,2020-02,3
Victoria,2020-02,1
Vietnam,2020-02,1
Argentina,2020-04,3
Austria,2020-04,3
Bangladesh,2020-04,3
Belgium,2020-04,2
Brazil,2020-04,0
Chile,2020-04,3
Colombia,2020-04,3
Czechia,2020-04,3
Denmark,2020-04,3
France,2020-04,0
Georgia,2020-04,3
Germany,2020-04,0
Greece,2020-04,3
Hungary,2020-04,3
India,2020-04,2
Indonesia,2020-04,3
Iran,2020-04,2
Iraq,2020-04,3
Ireland,2020-04,2
Israel,2020-04,3
Italy,2020-04,0
Japan,2020-04,3
Jordan,2020-04,3
Kazakhstan,2020-04,3
"Korea, South",2020-04,3
Malaysia,2020-04,3
Mexico,2020-04,2
Netherlands,2020-04,2
New South Wales,2020-04,3
Pakistan,2020-04,3
Peru,2020-04,2
Philippines,2020-04,3
Poland,2020-04,3
Portugal,2020-04,2
Romania,2020-04,3
Russia,2020-04,0
Serbia,2020-04,3
Slovakia,2020-04,3
South Africa,2020-04,3
Spain,2020-04,0
Sweden,2020-04,2
Switzerland,2020-04,2
Taiwan*,2020-04,3
Thailand,2020-04,3
Turkey,2020-04,0
US,2020-04,1
Ukraine,2020-04,3
United Kingdom,2020-04,0
Victoria,2020-04,3
Vietnam,2020-04,3
Argentina,2020-05,0
Austria,2020-05,0
Bangladesh,2020-05,0
Belgium,2020-05,0
Brazil,2020-05,3
Chile,2020-05,2
Colombia,2020-05,0
Czechia,2020-05,0
Denmark,2020-05,0
France,2020-05,2
Georgia,2020-05,0
Germany,2020-05,2
Greece,2020-05,0
Hungary,2020-05,0
India,2020-05,2
Indonesia,2020-05,0
Iran,2020-05,2
Iraq,2020-05,0
Ireland,2020-05,0
Israel,2020-05,0
Italy,2020-05,2
Japan,2020-05,0
Jordan,2020-05,0
Kazakhstan,2020-05,0
"Korea, South",2020-05,0
Malaysia,2020-05,0
Mexico,2020-05,2
Netherlands,2020-05,0
New South Wales,2020-05,0
Pakistan,2020-05,2
Peru,2020-05,2
Philippines,2020-05,0
Poland,2020-05,0
Portugal,2020-05,0
Romania,2020-05,0
Russia,2020-05,3
Serbia,2020-05,0
Slovakia,2020-05,0
South Africa,2020-05,0
Spain,2020-05,2
Sweden,2020-05,0
Switzerland,2020-05,0
Taiwan*,2020-05,0
Thailand,2020-05,0
Turkey,2020-05,2
US,2020-05,1
Ukraine,2020-05,0
United Kingdom,2020-05,2
Victoria,2020-05,0
Vietnam,2020-05,0
Argentina,2021-09,0
Austria,2021-09,2
Bangladesh,2021-09,2
Belgium,2021-09,2
Brazil,2021-09,3
Chile,2021-09,2
Colombia,2021-09,0
Czechia,2021-09,2
Denmark,2021-09,2
France,2021-09,0
Georgia,2021-09,2
Germany,2021-09,0
Greece,2021-09,2
Hungary,2021-09,2
India,2021-09,1
Indonesia,2021-09,0
Iran,2021-09,3
Iraq,2021-09,2
Ireland,2021-09,2
Israel,2021-09,2
Italy,2021-09,0
Japan,2021-09,0
Jordan,2021-09,2
Kazakhstan,2021-09,2
"Korea, South",2021-09,2
Malaysia,2021-09,0
Mexico,2021-09,0
Netherlands,2021-09,2
New South Wales,2021-09,2
Pakistan,2021-09,2
Peru,2021-09,2
Philippines,2021-09,0
Poland,2021-09,2
Portugal,2021-09,2
Romania,2021-09,2
Russia,2021-09,0
Serbia,2021-09,2
Slovakia,2021-09,2
South Africa,2021-09,0
Spain,2021-09,0
Sweden,2021-09,2
Switzerland,2021-09,2
Taiwan*,2021-09,2
Thailand,2021-09,0
Turkey,2021-09,3
US,2021-09,1
Ukraine,2021-09,2
United Kingdom,2021-09,3
Victoria,2021-09,2
Vietnam,2021-09,2
Argentina,2021-11,3
Austria,2021-11,2
Bangladesh,2021-11,2
Belgium,2021-11,2
Brazil,2021-11,0
Chile,2021-11,2
Colombia,2021-11,3
Czechia,2021-11,2
Denmark,2021-11,2
France,2021-11,3
Georgia,2021-11,2
Germany,2021-11,3
Greece,2021-11,2
Hungary,2021-11,2
India,2021-11,1
Indonesia,2021-11,3
Iran,2021-11,0
Iraq,2021-11,2
Ireland,2021-11,2
Israel,2021-11,2
Italy,2021-11,3
Japan,2021-11,2
Jordan,2021-11,2
Kazakhstan,2021-11,2
"Korea, South",2021-11,2
Malaysia,2021-11,3
Mexico,2021-11,3
Netherlands,2021-11,3
New South Wales,2021-11,2
Pakistan,2021-11,2
Peru,2021-11,2
Philippines,2021-11,3
Poland,2021-11,3
Portugal,2021-11,2
Romania,2021-11,2
Russia,2021-11,0
Serbia,2021-11,2
Slovakia,2021-11,2
South Africa,2021-11,2
Spain,2021-11,3
Sweden,2021-11,2
Switzerland,2021-11,2
Taiwan*,2021-11,2
Thailand,2021-11,3
Turkey,2021-11,0
US,2021-11,1
Ukraine,2021-11,3
United Kingdom,2021-11,0
Victoria,2021-11,2
Vietnam,2021-11,3
